Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 347; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 10:19:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/347 = 0.000%
GSat discarded rules : 0/347 = 0.000%
avr. 26, 2021 10:19:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 10:19:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 309 , 38
nonFullTGDs	0		fullTGDs	309			newNonFullTGDs	38		newFullTGDs	0
nonFullTGDs	15		fullTGDs	309			newNonFullTGDs	23		newFullTGDs	0
nonFullTGDs	29		fullTGDs	309			newNonFullTGDs	9		newFullTGDs	0
avr. 26, 2021 10:19:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 439 ms = 0.44 s
avr. 26, 2021 10:19:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 208
avr. 26, 2021 10:19:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 10:19:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 208
avr. 26, 2021 10:19:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 10:19:34 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (309 dependecies)
=========================================
EKBEEKBE_0000055(GSat_u1) → B8467B8467_0000323(GSat_u1)
B8467B8467_0000128(GSat_u1) → EKBEEKBE_0000050(GSat_u1)
B8467B8467_0000134(GSat_u1) → B8467B8467_0000131(GSat_u1)
B8467B8467_0000307(GSat_u1) → B8467B8467_0000145(GSat_u1)
B8467B8467_0000132(GSat_u1) → B8467B8467_0000216(GSat_u1)
B8467B8467_0000216(GSat_u1) → B8467B8467_0000299(GSat_u1)
EKBEEKBE_0000050(GSat_u1) → EKBEEKBE_0000054(GSat_u1)
B8467B8467_0000063(GSat_u1) → EKBEEKBE_0000050(GSat_u1)
B8467B8467_0000083(GSat_u1) → B8467B8467_0000082(GSat_u1)
B8467B8467_0000275(GSat_u1) → B8467B8467_0000273(GSat_u1)
B8467B8467_0000303(GSat_u1) → B8467B8467_0000211(GSat_u1)
EKBEKB_0000035(GSat_u1) → EKBEKB_0000032(GSat_u1)
EKBEKB_0000037(GSat_u1) → EKBEKB_0000039(GSat_u1)
B8467B8467_0000180(GSat_u1) → B8467B8467_0000179(GSat_u1)
B8467B8467_0000205(GSat_u1) → B8467B8467_0000204(GSat_u1)
B8467B8467_0000110(GSat_u1) → B8467B8467_0000109(GSat_u1)
B8467B8467_0000267(GSat_u1) → B8467B8467_0000104(GSat_u1)
A8467A8467_0000056(GSat_u1) → EKBEKB_0000006(GSat_u1)
EKBEKB_0000036(GSat_u1) → EKBEKB_0000039(GSat_u1)
B8467B8467_0000103(GSat_u1) → B8467B8467_0000101(GSat_u1)
B8467B8467_0000239(GSat_u1) → B8467B8467_0000236(GSat_u1)
B8467B8467_0000098(GSat_u1) → B8467B8467_0000094(GSat_u1)
B8467B8467_0000300(GSat_u1) → B8467B8467_0000212(GSat_u1)
B8467B8467_0000310(GSat_u1) → B8467B8467_0000308(GSat_u1)
EKBEEKBE_0000053(GSat_u1) → EKBEEKBE_0000047(GSat_u1)
B8467B8467_0000231(GSat_u1) → B8467B8467_0000230(GSat_u1)
B8467B8467_0000203(GSat_u1) → B8467B8467_0000243(GSat_u1)
B8467B8467_0000095(GSat_u1) → B8467B8467_0000093(GSat_u1)
B8467B8467_0000114(GSat_u1) → B8467B8467_0000113(GSat_u1)
