Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2602; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 8:22:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 4/2602 = 0.154%
SkSat discarded rules : 4/2602 = 0.154%
avr. 27, 2021 8:22:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 8:22:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2667 , 69
nonFullTGDs	0		fullTGDs	2667			newNonFullTGDs	69		newFullTGDs	0
nonFullTGDs	100		fullTGDs	2667			newNonFullTGDs	37		newFullTGDs	0
nonFullTGDs	200		fullTGDs	2667			newNonFullTGDs	30		newFullTGDs	0
nonFullTGDs	300		fullTGDs	2667			newNonFullTGDs	18		newFullTGDs	0
nonFullTGDs	400		fullTGDs	2667			newNonFullTGDs	9		newFullTGDs	0
avr. 27, 2021 8:22:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 497 ms = 0.50 s
avr. 27, 2021 8:22:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 45
avr. 27, 2021 8:22:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 8:22:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 470
avr. 27, 2021 8:22:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 8:22:22 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (2667 dependecies)
=========================================
MIMI_0816(SkSat_u1) → MIMI_0815(SkSat_u1)
MIMI_0457(SkSat_u1) → MIMI_0449(SkSat_u1)
_S56(SkSat_u2,SkSat_u1) → MODMOD_00111(SkSat_u1)
MODMOD_00158(SkSat_u1) → MODMOD_00692(SkSat_u1)
MODMOD_00101(SkSat_u1) → MODMOD_00912(SkSat_u1)
MODMOD_00678(SkSat_u1) → MODMOD_00677(SkSat_u1)
MIMI_1143(SkSat_u1) → MIMI_0414(SkSat_u1)
MIMI_1102(SkSat_u1) → MIMI_0353(SkSat_u1)
MIMI_0363(SkSat_u1) → MIMI_0362(SkSat_u1)
MODMOD_00163(SkSat_u1) → MODMOD_00002(SkSat_u1)
MODMOD_00738(SkSat_u1) → MODMOD_00698(SkSat_u1)
MIMI_0035(SkSat_u1) → MIMI_0105(SkSat_u1)
MODMOD_00924(SkSat_u1) → MODMOD_00917(SkSat_u1)
MIMI_0375(SkSat_u1) → MIMI_0374(SkSat_u1)
MIMI_0805(SkSat_u1) → MIMI_0447(SkSat_u1)
MODMOD_00115(SkSat_u1) → MODMOD_00653(SkSat_u1)
MIMI_0242(SkSat_u1) → MIMI_0353(SkSat_u1)
MIMI_1068(SkSat_u1) → MIMI_1064(SkSat_u1)
MIMI_0004(SkSat_u1) → MIMI_0091(SkSat_u1)
MIMI_0157(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MIMI_0433(SkSat_u1) → MIMI_0093(SkSat_u1)
MODMOD_00356(SkSat_u1) → MODMOD_00896(SkSat_u1)
MIMI_0443(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MIMI_0474(SkSat_u1) → MIMI_2054(SkSat_u1)
MIMI_1032(SkSat_u1) → MIMI_1092(SkSat_u1)
MIMI_0484(SkSat_u1) → MIMI_1094(SkSat_u1)
_S24(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
MIMI_0377(SkSat_u1) → MIMI_0939(SkSat_u1)
MIMI_2132(SkSat_u1) → MIMI_2115(SkSat_u1)
MODMOD_00426(SkSat_u1) → MODMOD_00693(SkSat_u1)
_S62(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
MIMI_0012(SkSat_u1) → MIMI_0051(SkSat_u1)
MIMI_0568(SkSat_u1) → MIMI_0414(SkSat_u1)
MIMI_1058(SkSat_u1) → MIMI_1053(SkSat_u1)
MODMOD_00390(SkSat_u1) → MODMOD_00668(SkSat_u1)
MODMOD_00204(SkSat_u1) → MODMOD_00664(SkSat_u1)
MIMI_0312(SkSat_u1) → MIMI_0704(SkSat_u1)
MIMI_0091(SkSat_u1) → MIMI_0401(SkSat_u1)
MIMI_0491(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MIMI_1177(SkSat_u1) → MIMI_1176(SkSat_u1)
MODMOD_00705(SkSat_u1) → MODMOD_00664(SkSat_u1)
MIMI_0510(SkSat_u1) → MIMI_0051(SkSat_u1)
MIMI_0423(SkSat_u1) → MIMI_0424(SkSat_u1)
_S3(SkSat_u2,SkSat_u1) → MODMOD_00083(SkSat_u1)
MIMI_0997(SkSat_u1) → MIMI_0415(SkSat_u1)
MIMI_0418(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S12(SkSat_u2,SkSat_u1) → MODMOD_00016(SkSat_u1)
MIMI_0575(SkSat_u1) → MIMI_0489(SkSat_u1)
MIMI_2130(SkSat_u1) → MIMI_2135(SkSat_u1)
_S35(SkSat_u1,SkSat_u2) → obohas_functional_parent(SkSat_u1,SkSat_u2)
MODMOD_00885(SkSat_u1) → MODMOD_00033(SkSat_u1)
MIMI_0837(SkSat_u1) → MIMI_0640(SkSat_u1)
MIMI_0916(SkSat_u1) → MIMI_0018(SkSat_u1)
MODMOD_01150(SkSat_u1) → MODMOD_00908(SkSat_u1)
MODMOD_00327(SkSat_u1) → MODMOD_00425(SkSat_u1)
MIMI_1071(SkSat_u1) → MIMI_1064(SkSat_u1)
MIMI_1183(SkSat_u1) → MIMI_0605(SkSat_u1)
MODMOD_00323(SkSat_u1) → MODMOD_00663(SkSat_u1)
MIMI_0862(SkSat_u1) → MIMI_0861(SkSat_u1)
_S55(SkSat_u2,SkSat_u1) → MIMI_0000(SkSat_u1)
MODMOD_00370(SkSat_u1) → MODMOD_00706(SkSat_u1)
MIMI_0006(SkSat_u1) → MIMI_0019(SkSat_u1)
MIMI_1182(SkSat_u1) → MIMI_0078(SkSat_u1)
MIMI_0790(SkSat_u1) → MIMI_0787(SkSat_u1)
MODMOD_00783(SkSat_u1) → MODMOD_00658(SkSat_u1)
MIMI_0801(SkSat_u1) → MIMI_0935(SkSat_u1)
MODMOD_00232(SkSat_u1) → MODMOD_00912(SkSat_u1)
_S63(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
MIMI_0341(SkSat_u1) → MIMI_0340(SkSat_u1)
MODMOD_00848(SkSat_u1) → MODMOD_01156(SkSat_u1)
_S64(SkSat_u2,SkSat_u1) → MODMOD_00020(SkSat_u1)
MIMI_0447(SkSat_u1) → MIMI_0444(SkSat_u1)
MODMOD_00296(SkSat_u1) → MODMOD_00916(SkSat_u1)
MIMI_1079(SkSat_u1) → MIMI_1094(SkSat_u1)
MODMOD_00114(SkSat_u1) → MODMOD_00393(SkSat_u1)
_S63(SkSat_u2,SkSat_u1) → MODMOD_00022(SkSat_u1)
MODMOD_00174(SkSat_u1) → MODMOD_00466(SkSat_u1)
MIMI_2155(SkSat_u1) → MIMI_2025(SkSat_u1)
MIMI_0628(SkSat_u1) → MIMI_0667(SkSat_u1)
MODMOD_00321(SkSat_u1) → MODMOD_01155(SkSat_u1)
MODMOD_00149(SkSat_u1) → MODMOD_00739(SkSat_u1)
MIMI_0922(SkSat_u1) → MIMI_0353(SkSat_u1)
MIMI_0507(SkSat_u1) → MIMI_0505(SkSat_u1)
MIMI_0138(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MIMI_0263(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MIMI_0728(SkSat_u1) → MIMI_0018(SkSat_u1)
MIMI_0005(SkSat_u1) → MIMI_0810(SkSat_u1)
MODMOD_00321(SkSat_u1) → MODMOD_00904(SkSat_u1)
MIMI_0982(SkSat_u1) → MIMI_0401(SkSat_u1)
MIMI_0794(SkSat_u1) → MIMI_0931(SkSat_u1)
_S53(SkSat_u2,SkSat_u1) → MODMOD_00021(SkSat_u1)
MIMI_2008(SkSat_u1) → MIMI_2086(SkSat_u1)
MODMOD_00322(SkSat_u1) → MODMOD_00602(SkSat_u1)
MODMOD_00388(SkSat_u1) → MODMOD_00901(SkSat_u1)
_S7(SkSat_u2,SkSat_u1) → MODMOD_00116(SkSat_u1)
MIMI_2039(SkSat_u1) → MIMI_1212(SkSat_u1)
MIMI_0156(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MODMOD_00250(SkSat_u1) → MODMOD_01420(SkSat_u1)
_S68(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
MODMOD_00146(SkSat_u1) → MODMOD_00905(SkSat_u1)
MODMOD_00110(SkSat_u1) → MODMOD_00905(SkSat_u1)
MIMI_0206(SkSat_u1) → MIMI_0211(SkSat_u1)
MODMOD_00133(SkSat_u1) → MODMOD_00912(SkSat_u1)
MODMOD_00348(SkSat_u1) → MODMOD_00901(SkSat_u1)
_S28(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
MIMI_1212(SkSat_u1) → MIMI_2091(SkSat_u1)
MIMI_0198(SkSat_u1) → MIMI_0212(SkSat_u1)
MODMOD_01185(SkSat_u1) → MODMOD_00674(SkSat_u1)
MODMOD_00752(SkSat_u1) → MODMOD_00701(SkSat_u1)
MIMI_0987(SkSat_u1) → MIMI_0986(SkSat_u1)
MIMI_0944(SkSat_u1) → MIMI_0943(SkSat_u1)
MODMOD_00211(SkSat_u1) → MODMOD_00908(SkSat_u1)
_S3(SkSat_u1,SkSat_u2) → obohas_functional_parent(SkSat_u1,SkSat_u2)
_S41(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
MODMOD_00723(SkSat_u1) → MODMOD_00408(SkSat_u1)
MODMOD_00121(SkSat_u1) → MODMOD_00954(SkSat_u1)
MODMOD_00083(SkSat_u1) → MODMOD_00430(SkSat_u1)
MIMI_0168(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MIMI_0145(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MIMI_0052(SkSat_u1) → MIMI_0051(SkSat_u1)
MIMI_1076(SkSat_u1) → MIMI_2054(SkSat_u1)
MODMOD_00745(SkSat_u1) → MODMOD_01156(SkSat_u1)
MODMOD_00659(SkSat_u1) → MODMOD_00427(SkSat_u1)
MIMI_0920(SkSat_u1) → MIMI_1034(SkSat_u1)
MODMOD_00115(SkSat_u1) → MODMOD_00905(SkSat_u1)
MIMI_0964(SkSat_u1) → MIMI_0013(SkSat_u1)
MODMOD_00296(SkSat_u1) → MODMOD_00447(SkSat_u1)
MIMI_0576(SkSat_u1) → MIMI_0577(SkSat_u1)
MODMOD_00349(SkSat_u1) → MODMOD_00905(SkSat_u1)
MIMI_0663(SkSat_u1) → MIMI_0428(SkSat_u1)
MIMI_1116(SkSat_u1) → MIMI_0461(SkSat_u1)
MIMI_1021(SkSat_u1) → MIMI_0373(SkSat_u1)
