Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1342; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 13, 2021 12:31:19 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/1342 = 0.000%
GSat discarded rules : 0/1342 = 0.000%
May 13, 2021 12:31:19 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 13, 2021 12:31:19 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 1222 , 120
nonFullTGDs	0		fullTGDs	1222			newNonFullTGDs	120		newFullTGDs	0
nonFullTGDs	22		fullTGDs	1222			newNonFullTGDs	98		newFullTGDs	0
nonFullTGDs	46		fullTGDs	1222			newNonFullTGDs	74		newFullTGDs	0
nonFullTGDs	63		fullTGDs	1222			newNonFullTGDs	57		newFullTGDs	0
nonFullTGDs	83		fullTGDs	1222			newNonFullTGDs	36		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1222			newNonFullTGDs	19		newFullTGDs	0
May 13, 2021 12:31:19 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 540 ms = 0.54 s
May 13, 2021 12:31:19 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 480
May 13, 2021 12:31:19 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 13, 2021 12:31:19 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 479
May 13, 2021 12:31:19 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 13, 2021 12:31:19 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (1222 dependecies)
=========================================
http://purl.org/obo/owl/ENVO#ENVO_00002049(GSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00002035(GSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00005805(GSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00005803(GSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00002195(GSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00001997(GSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00000049(GSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000012(GSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00000173(GSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000097(GSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_02000036(GSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_02000019(GSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_02000007(GSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_02000006(GSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00000338(GSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_02000019(GSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_02000052(GSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00003075(GSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00003050(GSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00003970(GSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00000320(GSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000133(GSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00002258(GSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00001998(GSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00000569(GSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00002227(GSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_02000063(GSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_02000062(GSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_02000023(GSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_02000019(GSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00000393(GSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000137(GSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00000406(GSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000550(GSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00000219(GSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000016(GSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00005744(GSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00002263(GSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00000504(GSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000549(GSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00000346(GSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000340(GSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00003003(GSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00002999(GSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00000066(GSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000068(GSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00003927(GSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00003031(GSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00002177(GSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00002176(GSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00003893(GSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00003074(GSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00000042(GSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000014(GSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00003885(GSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00003863(GSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00000120(GSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000117(GSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00000455(GSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000020(GSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00000029(GSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000063(GSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00003016(GSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00003001(GSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00000161(GSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000117(GSat_u1)
http://purl.org/obo/owl/ENVO#ENVO_00000352(GSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000351(GSat_u1)
