Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1687; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 25, 2021 5:32:31 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/1687 = 0.000%
GSat discarded rules : 0/1687 = 0.000%
May 25, 2021 5:32:31 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 25, 2021 5:32:31 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 506 , 1181
nonFullTGDs	0		fullTGDs	506			newNonFullTGDs	1181		newFullTGDs	0
nonFullTGDs	29		fullTGDs	506			newNonFullTGDs	1152		newFullTGDs	0
nonFullTGDs	59		fullTGDs	506			newNonFullTGDs	1122		newFullTGDs	0
nonFullTGDs	82		fullTGDs	506			newNonFullTGDs	1099		newFullTGDs	0
nonFullTGDs	117		fullTGDs	506			newNonFullTGDs	1064		newFullTGDs	0
nonFullTGDs	161		fullTGDs	506			newNonFullTGDs	1020		newFullTGDs	0
nonFullTGDs	198		fullTGDs	506			newNonFullTGDs	983		newFullTGDs	0
nonFullTGDs	236		fullTGDs	506			newNonFullTGDs	945		newFullTGDs	0
nonFullTGDs	262		fullTGDs	506			newNonFullTGDs	919		newFullTGDs	0
nonFullTGDs	292		fullTGDs	506			newNonFullTGDs	889		newFullTGDs	0
nonFullTGDs	332		fullTGDs	506			newNonFullTGDs	849		newFullTGDs	0
nonFullTGDs	380		fullTGDs	506			newNonFullTGDs	801		newFullTGDs	0
nonFullTGDs	426		fullTGDs	506			newNonFullTGDs	755		newFullTGDs	0
nonFullTGDs	473		fullTGDs	506			newNonFullTGDs	708		newFullTGDs	0
nonFullTGDs	508		fullTGDs	506			newNonFullTGDs	673		newFullTGDs	0
nonFullTGDs	541		fullTGDs	506			newNonFullTGDs	640		newFullTGDs	0
nonFullTGDs	589		fullTGDs	506			newNonFullTGDs	592		newFullTGDs	0
nonFullTGDs	635		fullTGDs	506			newNonFullTGDs	546		newFullTGDs	0
nonFullTGDs	687		fullTGDs	506			newNonFullTGDs	494		newFullTGDs	0
nonFullTGDs	721		fullTGDs	506			newNonFullTGDs	460		newFullTGDs	0
nonFullTGDs	763		fullTGDs	506			newNonFullTGDs	418		newFullTGDs	0
nonFullTGDs	810		fullTGDs	506			newNonFullTGDs	371		newFullTGDs	0
nonFullTGDs	834		fullTGDs	506			newNonFullTGDs	347		newFullTGDs	0
nonFullTGDs	870		fullTGDs	506			newNonFullTGDs	311		newFullTGDs	0
nonFullTGDs	903		fullTGDs	506			newNonFullTGDs	278		newFullTGDs	0
nonFullTGDs	933		fullTGDs	506			newNonFullTGDs	248		newFullTGDs	0
nonFullTGDs	960		fullTGDs	506			newNonFullTGDs	221		newFullTGDs	0
nonFullTGDs	991		fullTGDs	506			newNonFullTGDs	190		newFullTGDs	0
nonFullTGDs	1029		fullTGDs	506			newNonFullTGDs	152		newFullTGDs	0
nonFullTGDs	1066		fullTGDs	506			newNonFullTGDs	115		newFullTGDs	0
nonFullTGDs	1103		fullTGDs	506			newNonFullTGDs	78		newFullTGDs	0
nonFullTGDs	1147		fullTGDs	506			newNonFullTGDs	34		newFullTGDs	0
nonFullTGDs	1179		fullTGDs	506			newNonFullTGDs	2		newFullTGDs	0
May 25, 2021 5:32:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 1117 ms = 1.12 s
May 25, 2021 5:32:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 2022
May 25, 2021 5:32:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 25, 2021 5:32:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 2022
May 25, 2021 5:32:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 2022
May 25, 2021 5:32:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 25, 2021 5:32:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 371 ms = 0.37 s
May 25, 2021 5:32:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 7496
May 25, 2021 5:32:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 25, 2021 5:32:32 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (506 dependecies)
=========================================
http://purl.org/obo/owl/VHOG#VHOG_0000345(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000337(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000580(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001052(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000188(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001728(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000940(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000936(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000364(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000376(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001479(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001535(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001753(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000336(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000941(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000936(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000944(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001737(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000152(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001223(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000904(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000903(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001276(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001737(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000982(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001251(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000277(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001248(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001150(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001190(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000397(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001730(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000845(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001245(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000695(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000279(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000148(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000122(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001142(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000317(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000517(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000400(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000847(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000825(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001757(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001759(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001495(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000394(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001365(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001550(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000202(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001725(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000750(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000319(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000299(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000155(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000903(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001245(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000271(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001728(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000282(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001396(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001484(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001483(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001557(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001251(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001737(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001724(GSat_u1)
