Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2241; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 2:23:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/2241 = 0.000%
SkSat discarded rules : 0/2241 = 0.000%
May 14, 2021 2:23:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 2:23:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 2433 , 192
nonFullTGDs	0		fullTGDs	2433			newNonFullTGDs	192		newFullTGDs	0
nonFullTGDs	100		fullTGDs	2433			newNonFullTGDs	183		newFullTGDs	0
nonFullTGDs	200		fullTGDs	2433			newNonFullTGDs	169		newFullTGDs	0
nonFullTGDs	300		fullTGDs	2433			newNonFullTGDs	156		newFullTGDs	0
nonFullTGDs	400		fullTGDs	2433			newNonFullTGDs	142		newFullTGDs	0
nonFullTGDs	500		fullTGDs	2433			newNonFullTGDs	136		newFullTGDs	0
nonFullTGDs	600		fullTGDs	2433			newNonFullTGDs	118		newFullTGDs	0
nonFullTGDs	700		fullTGDs	2433			newNonFullTGDs	94		newFullTGDs	0
nonFullTGDs	800		fullTGDs	2433			newNonFullTGDs	60		newFullTGDs	0
nonFullTGDs	900		fullTGDs	2433			newNonFullTGDs	29		newFullTGDs	0
May 14, 2021 2:23:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 395 ms = 0.39 s
May 14, 2021 2:23:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 2:23:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 2:23:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 799
May 14, 2021 2:23:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 2:23:29 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (2433 dependecies)
=========================================
http://purl.obolibrary.org/obo/UO_0000183(SkSat_u1) → http://purl.obolibrary.org/obo/UO_0000182(SkSat_u1)
http://purl.org/obo/owl/MS#MS_1000241(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
_S147(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/UNIT.ONTOLOGY_unit_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/MS#MS_1000048(SkSat_u1) → http://purl.org/obo/owl/MS#MS_1000003(SkSat_u1)
http://purl.obolibrary.org/obo/PATO_0001470(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0001238(SkSat_u1)
http://purl.org/obo/owl/MS#MS_1000374(SkSat_u1) → http://purl.org/obo/owl/MS#MS_1000508(SkSat_u1)
http://purl.obolibrary.org/obo/PATO_0001813(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0001439(SkSat_u1)
http://purl.org/obo/owl/MS#MS_1000295(SkSat_u1) → http://purl.org/obo/owl/MS#MS_1000479(SkSat_u1)
http://purl.org/obo/owl/MS#MS_1000036(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.obolibrary.org/obo/PATO_0001728(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0001727(SkSat_u1)
http://purl.obolibrary.org/obo/PATO_0000152(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0001237(SkSat_u1)
_S174(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_units(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/PATO_0001892(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0001331(SkSat_u1)
http://purl.obolibrary.org/obo/PATO_0001646(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0001644(SkSat_u1)
http://purl.org/obo/owl/MS#MS_1000590(SkSat_u1) → http://purl.org/obo/owl/MS#MS_1000585(SkSat_u1)
http://purl.org/obo/owl/MS#MS_1000748(SkSat_u1) → http://purl.org/obo/owl/MS#MS_1000493(SkSat_u1)
http://purl.obolibrary.org/obo/PATO_0001419(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000052(SkSat_u1)
http://purl.obolibrary.org/obo/PATO_0001171(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0001031(SkSat_u1)
http://purl.org/obo/owl/MS#MS_1000682(SkSat_u1) → http://purl.org/obo/owl/MS#MS_1000689(SkSat_u1)
_S116(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/UNIT.ONTOLOGY_unit_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/MS#MS_1000354(SkSat_u1) → http://purl.org/obo/owl/MS#MS_1000508(SkSat_u1)
http://purl.obolibrary.org/obo/UO_0000168(SkSat_u1) → http://purl.obolibrary.org/obo/UO_0000166(SkSat_u1)
http://purl.org/obo/owl/MS#MS_1000770(SkSat_u1) → http://purl.org/obo/owl/MS#MS_1000767(SkSat_u1)
http://purl.org/obo/owl/MS#MS_1000181(SkSat_u1) → http://purl.org/obo/owl/MS#MS_1000123(SkSat_u1)
_S175(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/UNIT.ONTOLOGY_unit_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/MS#MS_1000004(SkSat_u1) → http://purl.org/obo/owl/MS#MS_1000548(SkSat_u1)
http://purl.org/obo/owl/MS#MS_1000121(SkSat_u1) → http://purl.org/obo/owl/MS#MS_1000031(SkSat_u1)
http://purl.obolibrary.org/obo/UO_0000034(SkSat_u1) → http://purl.obolibrary.org/obo/UO_0000149(SkSat_u1)
http://purl.obolibrary.org/obo/UO_0000247(SkSat_u1) → http://purl.obolibrary.org/obo/UO_0000217(SkSat_u1)
http://purl.obolibrary.org/obo/PATO_0001230(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0001237(SkSat_u1)
http://purl.obolibrary.org/obo/PATO_0000927(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000085(SkSat_u1)
http://purl.obolibrary.org/obo/PATO_0001760(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000277(SkSat_u1)
_S17(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MS#MS_1000463(SkSat_u1)
http://purl.obolibrary.org/obo/PATO_0000394(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000049(SkSat_u1)
http://purl.obolibrary.org/obo/PATO_0001537(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0001536(SkSat_u1)
http://purl.org/obo/owl/MS#MS_1000690(SkSat_u1) → http://purl.org/obo/owl/MS#MS_1000531(SkSat_u1)
http://purl.obolibrary.org/obo/PATO_0001318(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000189(SkSat_u1)
http://purl.obolibrary.org/obo/PATO_0001726(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0001721(SkSat_u1)
http://purl.obolibrary.org/obo/PATO_0000759(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000186(SkSat_u1)
http://purl.org/obo/owl/MS#MS_1000242(SkSat_u1) → http://purl.org/obo/owl/MS#MS_1000437(SkSat_u1)
_S63(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000992(SkSat_u1)
http://purl.obolibrary.org/obo/PATO_0001619(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0001439(SkSat_u1)
_S178(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000011(SkSat_u1)
http://purl.obolibrary.org/obo/UO_0000097(SkSat_u1) → http://purl.obolibrary.org/obo/UO_0000095(SkSat_u1)
http://purl.obolibrary.org/obo/PATO_0001869(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000460(SkSat_u1)
http://purl.org/obo/owl/MS#MS_1000487(SkSat_u1) → http://purl.org/obo/owl/MS#MS_1000462(SkSat_u1)
