Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 3491; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 9:49:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 600/3491 = 17.187%
SkSat discarded rules : 600/3491 = 17.187%
avr. 27, 2021 9:49:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 9:49:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 4496 , 1607
nonFullTGDs	0		fullTGDs	4496			newNonFullTGDs	1607		newFullTGDs	0
nonFullTGDs	100		fullTGDs	4496			newNonFullTGDs	1575		newFullTGDs	6717
nonFullTGDs	200		fullTGDs	4496			newNonFullTGDs	1541		newFullTGDs	11980
nonFullTGDs	300		fullTGDs	4496			newNonFullTGDs	1507		newFullTGDs	17539
nonFullTGDs	400		fullTGDs	4496			newNonFullTGDs	1475		newFullTGDs	24414
nonFullTGDs	500		fullTGDs	4496			newNonFullTGDs	1441		newFullTGDs	32128
nonFullTGDs	600		fullTGDs	4496			newNonFullTGDs	1407		newFullTGDs	39322
nonFullTGDs	700		fullTGDs	4496			newNonFullTGDs	1375		newFullTGDs	46446
nonFullTGDs	800		fullTGDs	4496			newNonFullTGDs	1341		newFullTGDs	52423
nonFullTGDs	900		fullTGDs	4496			newNonFullTGDs	1307		newFullTGDs	61083
nonFullTGDs	1000		fullTGDs	4496			newNonFullTGDs	1275		newFullTGDs	66784
nonFullTGDs	1100		fullTGDs	4496			newNonFullTGDs	1241		newFullTGDs	71937
nonFullTGDs	1200		fullTGDs	4496			newNonFullTGDs	1207		newFullTGDs	77349
nonFullTGDs	1300		fullTGDs	4496			newNonFullTGDs	1175		newFullTGDs	83852
nonFullTGDs	1400		fullTGDs	4496			newNonFullTGDs	1141		newFullTGDs	88658
nonFullTGDs	1500		fullTGDs	4496			newNonFullTGDs	1109		newFullTGDs	93634
nonFullTGDs	1600		fullTGDs	4496			newNonFullTGDs	1075		newFullTGDs	100439
nonFullTGDs	1700		fullTGDs	4496			newNonFullTGDs	1041		newFullTGDs	106713
nonFullTGDs	1800		fullTGDs	4496			newNonFullTGDs	1009		newFullTGDs	112628
nonFullTGDs	1900		fullTGDs	4496			newNonFullTGDs	975		newFullTGDs	117930
nonFullTGDs	2000		fullTGDs	4496			newNonFullTGDs	943		newFullTGDs	122903
nonFullTGDs	2100		fullTGDs	4496			newNonFullTGDs	909		newFullTGDs	127891
nonFullTGDs	2200		fullTGDs	4496			newNonFullTGDs	875		newFullTGDs	135056
nonFullTGDs	2300		fullTGDs	4496			newNonFullTGDs	841		newFullTGDs	140940
nonFullTGDs	2400		fullTGDs	4496			newNonFullTGDs	807		newFullTGDs	146529
nonFullTGDs	2500		fullTGDs	4496			newNonFullTGDs	775		newFullTGDs	151191
nonFullTGDs	2600		fullTGDs	4496			newNonFullTGDs	741		newFullTGDs	157776
nonFullTGDs	2700		fullTGDs	4496			newNonFullTGDs	709		newFullTGDs	163056
nonFullTGDs	2800		fullTGDs	4496			newNonFullTGDs	675		newFullTGDs	168008
nonFullTGDs	2900		fullTGDs	4496			newNonFullTGDs	641		newFullTGDs	173035
nonFullTGDs	3000		fullTGDs	4496			newNonFullTGDs	607		newFullTGDs	177441
nonFullTGDs	3100		fullTGDs	4496			newNonFullTGDs	575		newFullTGDs	181519
nonFullTGDs	3200		fullTGDs	4496			newNonFullTGDs	541		newFullTGDs	185570
nonFullTGDs	3300		fullTGDs	4496			newNonFullTGDs	507		newFullTGDs	191775
nonFullTGDs	3400		fullTGDs	4496			newNonFullTGDs	475		newFullTGDs	197485
nonFullTGDs	3500		fullTGDs	4496			newNonFullTGDs	441		newFullTGDs	202897
nonFullTGDs	3600		fullTGDs	4496			newNonFullTGDs	409		newFullTGDs	208217
nonFullTGDs	3700		fullTGDs	4496			newNonFullTGDs	375		newFullTGDs	214180
nonFullTGDs	3800		fullTGDs	4496			newNonFullTGDs	341		newFullTGDs	220697
nonFullTGDs	3900		fullTGDs	4496			newNonFullTGDs	307		newFullTGDs	226964
nonFullTGDs	4000		fullTGDs	4496			newNonFullTGDs	275		newFullTGDs	231891
nonFullTGDs	4100		fullTGDs	4496			newNonFullTGDs	241		newFullTGDs	237204
nonFullTGDs	4200		fullTGDs	4496			newNonFullTGDs	209		newFullTGDs	241866
nonFullTGDs	4300		fullTGDs	4496			newNonFullTGDs	175		newFullTGDs	245592
nonFullTGDs	4400		fullTGDs	4496			newNonFullTGDs	141		newFullTGDs	252167
nonFullTGDs	4500		fullTGDs	4496			newNonFullTGDs	107		newFullTGDs	257799
avr. 27, 2021 9:54:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 300265 ms = 300.27 s
avr. 27, 2021 9:54:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 52
avr. 27, 2021 9:54:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 9:54:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 261132 , 3056
avr. 27, 2021 9:54:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 9:54:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: !!! TIME OUT !!!
avr. 27, 2021 9:54:04 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (4496 dependecies)
=========================================
_S1567(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S1122(SkSat_u2,SkSat_u1) → GOGO_0008152(SkSat_u1)
WBPhenotypeWBPhenotype_0001244(SkSat_u1) → PATOPATO_000155(SkSat_u1)
_S404(SkSat_u2,SkSat_u1) → WBbtWBbt_0006920(SkSat_u1)
WBPhenotypeWBPhenotype_0001610(SkSat_u1) → PATOPATO_0001192(SkSat_u1)
_S566(SkSat_u1,SkSat_u2) → obotowards(SkSat_u1,SkSat_u2)
_S926(SkSat_u2,SkSat_u1) → CHEBICHEBI_31206(SkSat_u1)
_S882(SkSat_u2,SkSat_u1) → GOGO_0030588(SkSat_u1)
WBPhenotypeWBPhenotype_0000724(SkSat_u1) → PATOPATO_0000001(SkSat_u1)
_S1170(SkSat_u1,SkSat_u2) → oboin_response_to(SkSat_u1,SkSat_u2)
_S775(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S905(SkSat_u2,SkSat_u1) → GOGO_0002064(SkSat_u1)
WBPhenotypeWBPhenotype_0000535(SkSat_u1) → PATOPATO_0000051(SkSat_u1)
_S922(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S91(SkSat_u2,SkSat_u1) → GOGO_0043053(SkSat_u1)
_S1041(SkSat_u1,SkSat_u2) → oboqualifier(SkSat_u1,SkSat_u2)
_S300(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S1141(SkSat_u2,SkSat_u1) → GOGO_0042493(SkSat_u1)
GOGO_0042221(SkSat_u2) & oboinheres_in(SkSat_u1,SkSat_u2) & PATOPATO_0000460(SkSat_u1) → WBPhenotypeWBPhenotype_0000523(SkSat_u1)
WBPhenotypeWBPhenotype_0000526(SkSat_u1) → PATOPATO_0000460(SkSat_u1)
WBPhenotypeWBPhenotype_0001792(SkSat_u1) → PATOPATO_0000587(SkSat_u1)
WBPhenotypeWBPhenotype_0000833(SkSat_u1) → PATOPATO_0000460(SkSat_u1)
_S185(SkSat_u2,SkSat_u1) → CLCL_0000000(SkSat_u1)
WBPhenotypeWBPhenotype_0000913(SkSat_u1) → PATOPATO_0000051(SkSat_u1)
_S1167(SkSat_u2,SkSat_u1) → WBlsWBls_0000056(SkSat_u1)
WBPhenotypeWBPhenotype_0000627(SkSat_u1) → PATOPATO_0000460(SkSat_u1)
WBPhenotypeWBPhenotype_0000113(SkSat_u1) → PATOPATO_0000460(SkSat_u1)
_S1169(SkSat_u1,SkSat_u2) → oboin_response_to(SkSat_u1,SkSat_u2)
WBPhenotypeWBPhenotype_0000461(SkSat_u1) → PATOPATO_0000513(SkSat_u1)
_S63(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S662(SkSat_u2,SkSat_u1) → CHEBICHEBI_16382(SkSat_u1)
_S1104(SkSat_u2,SkSat_u1) → PATOPATO_0000460(SkSat_u1)
_S201(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S235(SkSat_u2,SkSat_u1) → GOGO_0005643(SkSat_u1)
_S1033(SkSat_u2,SkSat_u1) → PATOPATO_0000460(SkSat_u1)
_S1203(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
WBPhenotypeWBPhenotype_0000504(SkSat_u1) → PATOPATO_0000001(SkSat_u1)
_S1205(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S220(SkSat_u2,SkSat_u1) → PATOPATO_0000460(SkSat_u1)
_S1306(SkSat_u2,SkSat_u1) → WBlsWBls_0000041(SkSat_u1)
_S1338(SkSat_u2,SkSat_u1) → CHEBICHEBI_30953(SkSat_u1)
_S324(SkSat_u1,SkSat_u2) → obotowards(SkSat_u1,SkSat_u2)
_S1348(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
WBPhenotypeWBPhenotype_0000553(SkSat_u1) → PATOPATO_0000937(SkSat_u1)
_S1318(SkSat_u2,SkSat_u1) → GOGO_0002164(SkSat_u1)
_S1311(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
WBPhenotypeWBPhenotype_0001139(SkSat_u1) → PATOPATO_0000460(SkSat_u1)
WBPhenotypeWBPhenotype_0001517(SkSat_u1) → PATOPATO_0000051(SkSat_u1)
WBPhenotypeWBPhenotype_0000443(SkSat_u1) → PATOPATO_0000051(SkSat_u1)
_S836(SkSat_u2,SkSat_u1) → WBbtWBbt_0005024(SkSat_u1)
_S1483(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S53(SkSat_u1,SkSat_u2) → oboqualifier(SkSat_u1,SkSat_u2)
_S30(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
WBPhenotypeWBPhenotype_0000923(SkSat_u1) → PATOPATO_0000051(SkSat_u1)
_S928(SkSat_u2,SkSat_u1) → GOGO_0018991(SkSat_u1)
WBPhenotypeWBPhenotype_0000834(SkSat_u1) → PATOPATO_0000460(SkSat_u1)
_S1354(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S163(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S602(SkSat_u2,SkSat_u1) → GOGO_0030537(SkSat_u1)
_S544(SkSat_u1,SkSat_u2) → oboqualifier(SkSat_u1,SkSat_u2)
_S1076(SkSat_u2,SkSat_u1) → WBlsWBls_0000004(SkSat_u1)
WBPhenotypeWBPhenotype_0001557(SkSat_u1) → PATOPATO_0000051(SkSat_u1)
_S1217(SkSat_u2,SkSat_u1) → CHEBICHEBI_33290(SkSat_u1)
