Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 506; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 12:26:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/506 = 0.000%
SkSat discarded rules : 0/506 = 0.000%
May 14, 2021 12:26:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 12:26:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 1008 , 502
nonFullTGDs	0		fullTGDs	1008			newNonFullTGDs	502		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1008			newNonFullTGDs	470		newFullTGDs	0
nonFullTGDs	200		fullTGDs	1008			newNonFullTGDs	436		newFullTGDs	0
nonFullTGDs	300		fullTGDs	1008			newNonFullTGDs	404		newFullTGDs	0
nonFullTGDs	400		fullTGDs	1008			newNonFullTGDs	370		newFullTGDs	0
nonFullTGDs	500		fullTGDs	1008			newNonFullTGDs	336		newFullTGDs	0
nonFullTGDs	600		fullTGDs	1008			newNonFullTGDs	302		newFullTGDs	0
nonFullTGDs	700		fullTGDs	1008			newNonFullTGDs	270		newFullTGDs	0
nonFullTGDs	800		fullTGDs	1008			newNonFullTGDs	236		newFullTGDs	0
nonFullTGDs	900		fullTGDs	1008			newNonFullTGDs	202		newFullTGDs	0
nonFullTGDs	1000		fullTGDs	1008			newNonFullTGDs	170		newFullTGDs	0
nonFullTGDs	1100		fullTGDs	1008			newNonFullTGDs	136		newFullTGDs	0
nonFullTGDs	1200		fullTGDs	1008			newNonFullTGDs	102		newFullTGDs	0
nonFullTGDs	1300		fullTGDs	1008			newNonFullTGDs	70		newFullTGDs	0
nonFullTGDs	1400		fullTGDs	1008			newNonFullTGDs	36		newFullTGDs	0
nonFullTGDs	1500		fullTGDs	1008			newNonFullTGDs	2		newFullTGDs	0
May 14, 2021 12:26:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 545 ms = 0.54 s
May 14, 2021 12:26:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 12:26:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 12:26:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 1004
May 14, 2021 12:26:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 12:26:51 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (1008 dependecies)
=========================================
_S147(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S380(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S280(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000005(SkSat_u1)
_S265(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S124(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000140(SkSat_u1)
_S402(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S95(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S354(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000025(SkSat_u1)
_S290(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000046(SkSat_u1)
_S310(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S167(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S34(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000373(SkSat_u1)
_S455(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S264(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000033(SkSat_u1)
_S439(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S389(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S381(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000020(SkSat_u1)
_S348(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000441(SkSat_u1)
_S223(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S115(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S57(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000338(SkSat_u1)
_S425(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000371(SkSat_u1)
_S476(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S203(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000031(SkSat_u1)
_S46(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S57(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S285(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000032(SkSat_u1)
_S77(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S89(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S378(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000441(SkSat_u1)
_S451(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000483(SkSat_u1)
_S342(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000514(SkSat_u1)
_S286(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S308(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S161(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S240(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000016(SkSat_u1)
_S443(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000021(SkSat_u1)
_S459(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S0(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S366(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S363(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000098(SkSat_u1)
_S339(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000019(SkSat_u1)
_S130(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000038(SkSat_u1)
_S282(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000373(SkSat_u1)
_S42(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000391(SkSat_u1)
_S324(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S132(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000138(SkSat_u1)
_S221(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S464(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S457(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000049(SkSat_u1)
_S128(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#broader(SkSat_u1,SkSat_u2)
_S294(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAT#MAT_0000019(SkSat_u1)
