Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 4402; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 25, 2021 3:41:47 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/4402 = 0.000%
GSat discarded rules : 0/4402 = 0.000%
May 25, 2021 3:41:47 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 25, 2021 3:41:47 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 169 , 4233
nonFullTGDs	0		fullTGDs	169			newNonFullTGDs	4233		newFullTGDs	0
nonFullTGDs	48		fullTGDs	169			newNonFullTGDs	4185		newFullTGDs	0
nonFullTGDs	88		fullTGDs	169			newNonFullTGDs	4145		newFullTGDs	0
nonFullTGDs	147		fullTGDs	169			newNonFullTGDs	4086		newFullTGDs	0
nonFullTGDs	229		fullTGDs	169			newNonFullTGDs	4004		newFullTGDs	0
nonFullTGDs	319		fullTGDs	169			newNonFullTGDs	3914		newFullTGDs	0
nonFullTGDs	415		fullTGDs	169			newNonFullTGDs	3818		newFullTGDs	0
nonFullTGDs	511		fullTGDs	169			newNonFullTGDs	3722		newFullTGDs	0
nonFullTGDs	609		fullTGDs	169			newNonFullTGDs	3624		newFullTGDs	0
nonFullTGDs	707		fullTGDs	169			newNonFullTGDs	3526		newFullTGDs	0
nonFullTGDs	805		fullTGDs	169			newNonFullTGDs	3428		newFullTGDs	0
nonFullTGDs	905		fullTGDs	169			newNonFullTGDs	3328		newFullTGDs	0
nonFullTGDs	1003		fullTGDs	169			newNonFullTGDs	3230		newFullTGDs	0
nonFullTGDs	1101		fullTGDs	169			newNonFullTGDs	3132		newFullTGDs	0
nonFullTGDs	1201		fullTGDs	169			newNonFullTGDs	3032		newFullTGDs	0
nonFullTGDs	1299		fullTGDs	169			newNonFullTGDs	2934		newFullTGDs	0
nonFullTGDs	1399		fullTGDs	169			newNonFullTGDs	2834		newFullTGDs	0
nonFullTGDs	1497		fullTGDs	169			newNonFullTGDs	2736		newFullTGDs	0
nonFullTGDs	1595		fullTGDs	169			newNonFullTGDs	2638		newFullTGDs	0
nonFullTGDs	1695		fullTGDs	169			newNonFullTGDs	2538		newFullTGDs	0
nonFullTGDs	1795		fullTGDs	169			newNonFullTGDs	2438		newFullTGDs	0
nonFullTGDs	1893		fullTGDs	169			newNonFullTGDs	2340		newFullTGDs	0
nonFullTGDs	1993		fullTGDs	169			newNonFullTGDs	2240		newFullTGDs	0
nonFullTGDs	2091		fullTGDs	169			newNonFullTGDs	2142		newFullTGDs	0
nonFullTGDs	2191		fullTGDs	169			newNonFullTGDs	2042		newFullTGDs	0
nonFullTGDs	2289		fullTGDs	169			newNonFullTGDs	1944		newFullTGDs	0
nonFullTGDs	2389		fullTGDs	169			newNonFullTGDs	1844		newFullTGDs	0
nonFullTGDs	2487		fullTGDs	169			newNonFullTGDs	1746		newFullTGDs	0
nonFullTGDs	2587		fullTGDs	169			newNonFullTGDs	1646		newFullTGDs	0
nonFullTGDs	2685		fullTGDs	169			newNonFullTGDs	1548		newFullTGDs	0
nonFullTGDs	2785		fullTGDs	169			newNonFullTGDs	1448		newFullTGDs	0
nonFullTGDs	2883		fullTGDs	169			newNonFullTGDs	1350		newFullTGDs	0
nonFullTGDs	2983		fullTGDs	169			newNonFullTGDs	1250		newFullTGDs	0
nonFullTGDs	3081		fullTGDs	169			newNonFullTGDs	1152		newFullTGDs	0
nonFullTGDs	3181		fullTGDs	169			newNonFullTGDs	1052		newFullTGDs	0
nonFullTGDs	3279		fullTGDs	169			newNonFullTGDs	954		newFullTGDs	0
nonFullTGDs	3379		fullTGDs	169			newNonFullTGDs	854		newFullTGDs	0
nonFullTGDs	3477		fullTGDs	169			newNonFullTGDs	756		newFullTGDs	0
nonFullTGDs	3575		fullTGDs	169			newNonFullTGDs	658		newFullTGDs	0
nonFullTGDs	3675		fullTGDs	169			newNonFullTGDs	558		newFullTGDs	0
nonFullTGDs	3774		fullTGDs	169			newNonFullTGDs	459		newFullTGDs	0
nonFullTGDs	3873		fullTGDs	169			newNonFullTGDs	360		newFullTGDs	0
nonFullTGDs	3972		fullTGDs	169			newNonFullTGDs	261		newFullTGDs	0
nonFullTGDs	4071		fullTGDs	169			newNonFullTGDs	162		newFullTGDs	0
nonFullTGDs	4170		fullTGDs	169			newNonFullTGDs	63		newFullTGDs	0
May 25, 2021 3:41:48 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 717 ms = 0.72 s
May 25, 2021 3:41:48 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 230
May 25, 2021 3:41:48 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 25, 2021 3:41:48 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 230
May 25, 2021 3:41:48 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 230
May 25, 2021 3:41:48 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 25, 2021 3:41:48 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 43 ms = 0.04 s
May 25, 2021 3:41:48 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 635
May 25, 2021 3:41:48 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 25, 2021 3:41:48 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (169 dependecies)
=========================================
http://purl.org/obo/owl/MFO#MFO_0000390(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0000010(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0036980(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0005000(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0000190(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0000010(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0073340(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0005000(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0001220(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0001020(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0026480(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0005000(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0001880(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0001860(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0002740(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0002520(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0000200(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0000010(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0001980(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0001860(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0001340(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0001020(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0079120(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0005000(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0006400(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0005000(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0001460(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0001020(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0009500(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0005000(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0000400(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0000010(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0000140(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0000010(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0052360(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0005000(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0000100(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0000010(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0002640(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0002520(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0012020(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0005000(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0008940(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0005000(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0002020(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0001620(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0001820(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0001740(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0001940(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0001860(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0001640(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0001620(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0001480(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0001020(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0000470(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0000010(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0002620(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0002520(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0002000(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0001860(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0003360(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0001620(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0000360(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0000010(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0005000(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0000001(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0002900(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0002880(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0003200(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0002880(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0001580(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0001020(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0001380(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0001020(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0006580(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0005000(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0000090(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0000010(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0008200(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0005000(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0001740(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0001620(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0001360(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0001020(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0014740(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0005000(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0001440(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0001020(GSat_u1)
