Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 139; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 25, 2021 4:35:03 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/139 = 0.000%
GSat discarded rules : 0/139 = 0.000%
May 25, 2021 4:35:03 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 25, 2021 4:35:04 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 130 , 9
nonFullTGDs	0		fullTGDs	130			newNonFullTGDs	9		newFullTGDs	0
May 25, 2021 4:35:04 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 280 ms = 0.28 s
May 25, 2021 4:35:04 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 83
May 25, 2021 4:35:04 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 25, 2021 4:35:04 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 8 , 78
May 25, 2021 4:35:04 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 78
May 25, 2021 4:35:04 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 15
May 25, 2021 4:35:04 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 110 ms = 0.11 s
May 25, 2021 4:35:04 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 659
May 25, 2021 4:35:04 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 3
May 25, 2021 4:35:04 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (133 dependecies)
=========================================
http://purl.obolibrary.org/obo/OMRSE_00000026(GSat_u1) → http://purl.obolibrary.org/obo/OMRSE_00000024(GSat_u1)
http://www.ifomis.org/bfo/1.1/span#Occurrent(GSat_u1) → http://www.ifomis.org/bfo/1.1#Entity(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000078(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000102(GSat_u1)
http://www.ifomis.org/bfo/1.1/snap#MaterialEntity(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_9606(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_9605(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_33154(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_2759(GSat_u1)
http://purl.obolibrary.org/obo/OMRSE_00000035(GSat_u1) → http://purl.obolibrary.org/obo/OMRSE_00000033(GSat_u1)
http://www.ifomis.org/bfo/1.1/snap#ObjectBoundary(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(GSat_u1)
http://www.ifomis.org/bfo/1.1/span#SpatiotemporalRegion(GSat_u1) → http://www.ifomis.org/bfo/1.1/span#Occurrent(GSat_u1)
http://www.ifomis.org/bfo/1.1/snap#RealizableEntity(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#SpecificallyDependentContinuant(GSat_u1)
http://purl.obolibrary.org/obo/OMRSE_00000037(GSat_u1) → http://purl.obolibrary.org/obo/OMRSE_00000035(GSat_u1)
http://purl.obolibrary.org/obo/OMRSE_00000034(GSat_u1) → http://purl.obolibrary.org/obo/OMRSE_00000035(GSat_u1)
http://purl.obolibrary.org/obo/OMRSE_00000010(GSat_u1) → http://purl.obolibrary.org/obo/OMRSE_00000024(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_8287(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_117571(GSat_u1)
http://www.ifomis.org/bfo/1.1/span#Process(GSat_u1) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000027(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(GSat_u1)
http://purl.obolibrary.org/obo/OMRSE_00000016(GSat_u1) → http://purl.obolibrary.org/obo/OMRSE_00000001(GSat_u1)
http://purl.obolibrary.org/obo/OMRSE_00000022(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#ObjectAggregate(GSat_u1)
http://www.ifomis.org/bfo/1.1/snap#DependentContinuant(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Continuant(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_117570(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_7776(GSat_u1)
http://www.ifomis.org/bfo/1.1/span#ScatteredTemporalRegion(GSat_u1) → http://www.ifomis.org/bfo/1.1/span#TemporalRegion(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_33213(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_6072(GSat_u1)
http://www.ifomis.org/bfo/1.1/span#TemporalInstant(GSat_u1) → http://www.ifomis.org/bfo/1.1/span#ConnectedTemporalRegion(GSat_u1)
http://purl.obolibrary.org/obo/OMRSE_00000032(GSat_u1) → http://purl.obolibrary.org/obo/OMRSE_00000030(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_6072(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_33208(GSat_u1)
http://purl.obolibrary.org/obo/OMRSE_00000020(GSat_u1,GSat_u2) & http://purl.obolibrary.org/obo/OBI_0100026(GSat_u2) → http://purl.obolibrary.org/obo/OMRSE_00000022(GSat_u1)
http://purl.obolibrary.org/obo/OMRSE_00000006(GSat_u1) → http://purl.obolibrary.org/obo/OMRSE_00000002(GSat_u1)
http://purl.obolibrary.org/obo/BFO_0000052(GSat_u2,GSat_u1) & http://purl.obolibrary.org/obo/OMRSE_00000011(GSat_u2) → http://purl.obolibrary.org/obo/OBI_0100026(GSat_u1)
http://purl.obolibrary.org/obo/OMRSE_00000031(GSat_u1) → http://purl.obolibrary.org/obo/OMRSE_00000030(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_117571(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_117570(GSat_u1)
http://www.geneontology.org/formats/oboInOwl#SynonymType(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000102(GSat_u1)
http://purl.obolibrary.org/obo/BFO_0000075(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#topObjectProperty(GSat_u1,GSat_u2)
http://www.ifomis.org/bfo/1.1/snap#SpatialRegion(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Continuant(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_32525(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_40674(GSat_u1)
http://purl.obolibrary.org/obo/BFO_0000052(GSat_u2,GSat_u1) & http://purl.obolibrary.org/obo/OMRSE_00000001(GSat_u2) → http://purl.obolibrary.org/obo/NCBITaxon_9606(GSat_u1)
http://www.ifomis.org/bfo/1.1/span#SpatiotemporalInstant(GSat_u1) → http://www.ifomis.org/bfo/1.1/span#ConnectedSpatiotemporalRegion(GSat_u1)
http://purl.obolibrary.org/obo/OMRSE_00000008(GSat_u1) → http://purl.obolibrary.org/obo/OMRSE_00000007(GSat_u1)
http://purl.obolibrary.org/obo/OMRSE_00000028(GSat_u2) & http://purl.obolibrary.org/obo/OMRSE_00000020(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/OMRSE_00000035(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_207598(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_9604(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_40674(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_32524(GSat_u1)
http://www.geneontology.org/formats/oboInOwl#Synonym(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000102(GSat_u1)
http://purl.obolibrary.org/obo/OMRSE_00000002(GSat_u1) → http://purl.obolibrary.org/obo/OMRSE_00000024(GSat_u1)
http://purl.obolibrary.org/obo/OMRSE_00000009(GSat_u1) → http://purl.obolibrary.org/obo/OMRSE_00000007(GSat_u1)
http://purl.obolibrary.org/obo/OMRSE_00000020(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/BFO_0000075(GSat_u1,GSat_u2)
http://www.ifomis.org/bfo/1.1/snap#SpecificallyDependentContinuant(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#DependentContinuant(GSat_u1)
http://purl.obolibrary.org/obo/OMRSE_00000032(GSat_u2) & http://purl.obolibrary.org/obo/OMRSE_00000020(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/OMRSE_00000036(GSat_u1)
http://purl.obolibrary.org/obo/OMRSE_00000036(GSat_u1) → http://purl.obolibrary.org/obo/OMRSE_00000033(GSat_u1)
http://purl.obolibrary.org/obo/OMRSE_00000015(GSat_u1) → http://purl.obolibrary.org/obo/OMRSE_00000027(GSat_u1)
http://purl.obolibrary.org/obo/OMRSE_00000018(GSat_u1) → http://purl.obolibrary.org/obo/OMRSE_00000012(GSat_u1)
http://www.ifomis.org/bfo/1.1/span#TemporalInterval(GSat_u1) → http://www.ifomis.org/bfo/1.1/span#ConnectedTemporalRegion(GSat_u1)
http://purl.obolibrary.org/obo/OMRSE_00000025(GSat_u1) → http://purl.obolibrary.org/obo/OMRSE_00000024(GSat_u1)
http://www.ifomis.org/bfo/1.1/snap#Role(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#RealizableEntity(GSat_u1)
http://purl.obolibrary.org/obo/OMRSE_00000019(GSat_u1) → http://purl.obolibrary.org/obo/OMRSE_00000015(GSat_u1)
http://www.ifomis.org/bfo/1.1/span#ProcessualContext(GSat_u1) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(GSat_u1)
http://www.ifomis.org/bfo/1.1/snap#Quality(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#SpecificallyDependentContinuant(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_33511(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_33316(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_314295(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_9526(GSat_u1)
http://www.ifomis.org/bfo/1.1/snap#ObjectAggregate(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#MaterialEntity(GSat_u1)
http://purl.obolibrary.org/obo/OMRSE_00000024(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Role(GSat_u1)
http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Continuant(GSat_u1)
http://www.ifomis.org/bfo/1.1/snap#Site(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_89593(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_7711(GSat_u1)
http://purl.obolibrary.org/obo/BFO_0000052(GSat_u2,GSat_u1) & http://purl.obolibrary.org/obo/OMRSE_00000026(GSat_u2) → http://purl.obolibrary.org/obo/OBI_0100026(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_9347(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_32525(GSat_u1)
http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(GSat_u1) → http://www.ifomis.org/bfo/1.1/span#Occurrent(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_33208(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_33154(GSat_u1)
http://purl.obolibrary.org/obo/OMRSE_00000027(GSat_u1) → http://purl.obolibrary.org/obo/OMRSE_00000025(GSat_u1)
http://purl.obolibrary.org/obo/OMRSE_00000028(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000245(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_9526(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_314293(GSat_u1)
http://www.ifomis.org/bfo/1.1/snap#Disposition(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#RealizableEntity(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_9604(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_314295(GSat_u1)
http://purl.obolibrary.org/obo/BFO_0000075(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/OMRSE_00000020(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/NCBITaxon_7711(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_33511(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_2759(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0100026(GSat_u1)
