====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1] <http://galen.org/galen.owl#OrganismModifier>(X0, X1) :- <http://galen.org/galen.owl#hasSexDimorphicFormFor>(X0, X1).
[_R2] <http://galen.org/galen.owl#ProcessModifierAttribute>(X0, X1) :- <http://galen.org/galen.owl#hasProcessActivity>(X0, X1).
[_R3] <http://galen.org/galen.owl#InverseAnatomicalLocativeAttribute>(X0, X1) :- <http://galen.org/galen.owl#isLocationOf>(X0, X1).
[_R4] <http://galen.org/galen.owl#isPositionalSelectorOf>(X0, X1) :- <http://galen.org/galen.owl#isSuperiorInferiorSelectorOf>(X0, X1).
[_R5] <http://galen.org/galen.owl#StatusAttribute>(X0, X1) :- <http://galen.org/galen.owl#hasIntrinsicPattern>(X0, X1).
[_R6] <http://galen.org/galen.owl#SubstanceModifierAttribute>(X0, X1) :- <http://galen.org/galen.owl#hasChemicalState>(X0, X1).
[_R7] <http://galen.org/galen.owl#StatusAttribute>(X0, X1) :- <http://galen.org/galen.owl#hasIntrinsicAbnormalityStatus>(X0, X1).
[_R8] <http://galen.org/galen.owl#hasAssociation>(X0, X1) :- <http://galen.org/galen.owl#hasSpecificAssociation>(X0, X1).
[_R9] <http://galen.org/galen.owl#InverseProcessModifierAttribute>(X0, X1) :- <http://galen.org/galen.owl#isProcessActivityOf>(X0, X1).
[_R10] <http://galen.org/galen.owl#hasAbsolutePosition>(X0, X1) :- <http://galen.org/galen.owl#hasLateralPosition>(X0, X1).
[_R11] <http://galen.org/galen.owl#hasState>(X0, X1) :- <http://galen.org/galen.owl#hasAbsoluteState>(X0, X1).
[_R12] <http://galen.org/galen.owl#InverseFunctionalAttribute>(X0, X1) :- <http://galen.org/galen.owl#isFunctionalComponentOf>(X0, X1).
[_R13] <http://galen.org/galen.owl#InverseRoleDesignatingAttribute>(X0, X1) :- <http://galen.org/galen.owl#isPathologicalRolePlayedBy>(X0, X1).
[_R14] <http://galen.org/galen.owl#isDimensionOf>(X0, X1) :- <http://galen.org/galen.owl#isLevelOf>(X0, X1).
[_R15] <http://galen.org/galen.owl#isAnEndOfLinearStructure>(X0, X1) :- <http://galen.org/galen.owl#isAtOneEndOf>(X0, X1).
[_R16] <http://galen.org/galen.owl#ConstructiveAttribute>(X0, X1) :- <http://galen.org/galen.owl#StructuralAttribute>(X0, X1).
[_R17] <http://galen.org/galen.owl#StructuralAppearanceModifier>(X0, X1) :- <http://galen.org/galen.owl#hasCellMorphology>(X0, X1).
[_R18] <http://galen.org/galen.owl#ConstructiveAttribute>(X0, X1) :- <http://galen.org/galen.owl#LocativeAttribute>(X0, X1).
[_R19] <http://galen.org/galen.owl#InverseStructuralAppearanceModifier>(X0, X1) :- <http://galen.org/galen.owl#isColourOf>(X0, X1).
[_R20] <http://galen.org/galen.owl#isSurfaceDivisionOf>(X0, X1) :- <http://galen.org/galen.owl#isSpecificSurfaceDIvisionOf>(X0, X1).
[_R21] <http://galen.org/galen.owl#isActedOnBy>(X0, X1) :- <http://galen.org/galen.owl#isActedOnSpecificallyBy>(X0, X1).
[_R22] <http://galen.org/galen.owl#isFeatureOf>(X0, X1) :- <http://galen.org/galen.owl#InverseTemporalModifierAttribute>(X0, X1).
[_R23] <http://galen.org/galen.owl#isMixedThroughout>(X0, X1) :- <http://galen.org/galen.owl#isDissolvedWithin>(X0, X1).
[_R24] <http://galen.org/galen.owl#isDimensionOf>(X0, X1) :- <http://galen.org/galen.owl#isQualityOf>(X0, X1).
[_R25] <http://galen.org/galen.owl#hasDimension>(X0, X1) :- <http://galen.org/galen.owl#hasArea>(X0, X1).
[_R26] <http://galen.org/galen.owl#isAbsolutePositionOf>(X0, X1) :- <http://galen.org/galen.owl#isMedialLateralPositionOf>(X0, X1).
[_R27] <http://galen.org/galen.owl#InverseProcessModifierAttribute>(X0, X1) :- <http://galen.org/galen.owl#isProcessActivityLevelOf>(X0, X1).
[_R28] <http://galen.org/galen.owl#IsDivisionOf>(X0, X1) :- <http://galen.org/galen.owl#isLinearDivisionOf>(X0, X1).
[_R29] <http://galen.org/galen.owl#HasCausalLinkTo>(X0, X1) :- <http://galen.org/galen.owl#hasPersonPerforming>(X0, X1).
[_R30] <http://galen.org/galen.owl#isFeatureOf>(X0, X1) :- <http://galen.org/galen.owl#InverseStructuralModifierAttribute>(X0, X1).
[_R31] <http://galen.org/galen.owl#HasCausalLinkTo>(X0, X1) :- <http://galen.org/galen.owl#hasPhysicalMeans>(X0, X1).
[_R32] <http://galen.org/galen.owl#ProcessModifierAttribute>(X0, X1) :- <http://galen.org/galen.owl#hasProcessActivityLevel>(X0, X1).
[_R33] <http://galen.org/galen.owl#isDimensionOf>(X0, X1) :- <http://galen.org/galen.owl#isAreaOf>(X0, X1).
[_R34] <http://galen.org/galen.owl#isDimensionOf>(X0, X1) :- <http://galen.org/galen.owl#isAccelerationOf>(X0, X1).
[_R35] <http://galen.org/galen.owl#InverseCollectionAttribute>(X0, X1) :- <http://galen.org/galen.owl#hasMultiplicity>(X0, X1).
[_R36] <http://galen.org/galen.owl#InverseStructuralSelectorModifier>(X0, X1) :- <http://galen.org/galen.owl#isPositionalSelectorOf>(X0, X1).
[_R37] <http://galen.org/galen.owl#hasSurfaceDivision>(X0, X1) :- <http://galen.org/galen.owl#hasSpecificSurfaceDivision>(X0, X1).
[_R38] <http://galen.org/galen.owl#ProcessLocativeAttribute>(X0, X1) :- <http://galen.org/galen.owl#actsOn>(X0, X1).
[_R39] <http://galen.org/galen.owl#hasConsequence>(X0, X1) :- <http://galen.org/galen.owl#hasSpecificConsequence>(X0, X1).
[_R40] <http://galen.org/galen.owl#AnatomicalLocativeAttribute>(X0, X1) :- <http://galen.org/galen.owl#hasLocation>(X0, X1).
[_R41] <http://galen.org/galen.owl#InverseStructuralAppearanceModifier>(X0, X1) :- <http://galen.org/galen.owl#isCountabilityOf>(X0, X1).
[_R42] <http://galen.org/galen.owl#InverseProcessModifierAttribute>(X0, X1) :- <http://galen.org/galen.owl#InverseDiseaseProcessAttribute>(X0, X1).
[_R43] <http://galen.org/galen.owl#StructuralAppearanceModifier>(X0, X1) :- <http://galen.org/galen.owl#hasColour>(X0, X1).
[_R44] <http://galen.org/galen.owl#isActedOnBy>(X0, X1) :- <http://galen.org/galen.owl#isCarriedBy>(X0, X1).
[_R45] <http://galen.org/galen.owl#boundsSpace>(X0, X1) :- <http://galen.org/galen.owl#definesSpace>(X0, X1).
[_R46] <http://galen.org/galen.owl#isContainedIn>(X0, X1) :- <http://galen.org/galen.owl#isSpecificallyContainedIn>(X0, X1).
[_R47] <http://galen.org/galen.owl#InverseContainmentAttribute>(X0, X1) :- <http://galen.org/galen.owl#isSpaceBoundedBy>(X0, X1).
[_R48] <http://galen.org/galen.owl#StructuralModifierAttribute>(X0, X1) :- <http://galen.org/galen.owl#StructuralPositionModifier>(X0, X1).
[_R49] <http://galen.org/galen.owl#hasPosition>(X0, X1) :- <http://galen.org/galen.owl#hasDisplacement>(X0, X1).
[_R50] <http://galen.org/galen.owl#hasDimension>(X0, X1) :- <http://galen.org/galen.owl#hasMass>(X0, X1).
[_R51] <http://galen.org/galen.owl#InverseDomainAttribute>(X0, X1) :- <http://galen.org/galen.owl#InverseStatusAttribute>(X0, X1).
[_R52] <http://galen.org/galen.owl#LinearContainmentAttribute>(X0, X1) :- <http://galen.org/galen.owl#hasParallelToIt>(X0, X1).
[_R53] <http://galen.org/galen.owl#StructuralAttribute>(X0, X1) :- <http://galen.org/galen.owl#serves>(X0, X1).
[_R54] <http://galen.org/galen.owl#InverseSpecificationLevelAttribute>(X0, X1) :- <http://galen.org/galen.owl#isSpecificationLevelOf>(X0, X1).
[_R55] <http://galen.org/galen.owl#isCarriedBy>(X0, X1) :- <http://galen.org/galen.owl#toWhichCarries>(X0, X1).
[_R56] <http://galen.org/galen.owl#isPositionalSelectorOf>(X0, X1) :- <http://galen.org/galen.owl#isMedialLateralSelectorOf>(X0, X1).
[_R57] <http://galen.org/galen.owl#hasFeature>(X0, X1) :- <http://galen.org/galen.owl#SubstanceModifierAttribute>(X0, X1).
[_R58] <http://galen.org/galen.owl#InverseSubstanceModifierAttribute>(X0, X1) :- <http://galen.org/galen.owl#isPhysicalStateOf>(X0, X1).
[_R59] <http://galen.org/galen.owl#HasCausalLinkTo>(X0, X1) :- <http://galen.org/galen.owl#hasAssociation>(X0, X1).
[_R60] <http://galen.org/galen.owl#LocativeAttribute>(X0, X1) :- <http://galen.org/galen.owl#AnatomicalLocativeAttribute>(X0, X1).
[_R61] <http://galen.org/galen.owl#isConnectionOf>(X0, X1) :- <http://galen.org/galen.owl#isDeltaConnectionOf>(X0, X1).
[_R62] <http://galen.org/galen.owl#PartitiveAttribute>(X0, X1) :- <http://galen.org/galen.owl#StructuralPartitiveAttribute>(X0, X1).
[_R63] <http://galen.org/galen.owl#InverseStatusAttribute>(X0, X1) :- <http://galen.org/galen.owl#isIntrinsicAbnormalityStatusOf>(X0, X1).
[_R64] <http://galen.org/galen.owl#DelimitingAttribute>(X0, X1) :- <http://galen.org/galen.owl#ContainmentAttribute>(X0, X1).
[_R65] <http://galen.org/galen.owl#hasState>(X0, X1) :- <http://galen.org/galen.owl#hasTrendInState>(X0, X1).
[_R66] <http://galen.org/galen.owl#StructuralAppearanceModifier>(X0, X1) :- <http://galen.org/galen.owl#hasSize>(X0, X1).
[_R67] <http://galen.org/galen.owl#StructuralAttribute>(X0, X1) :- <http://galen.org/galen.owl#isAnatomicallyRelatedTo>(X0, X1).
[_R68] <http://galen.org/galen.owl#InverseExistentialModifierAttribute>(X0, X1) :- <http://galen.org/galen.owl#isPresenceAbsenceOf>(X0, X1).
[_R69] <http://galen.org/galen.owl#InverseTemporalModifierAttribute>(X0, X1) :- <http://galen.org/galen.owl#isFrequencyOf>(X0, X1).
[_R70] <http://galen.org/galen.owl#isStateOf>(X0, X1) :- <http://galen.org/galen.owl#isTrendInStateOf>(X0, X1).
[_R71] <http://galen.org/galen.owl#ConstructiveAttribute>(X0, X1) :- <http://galen.org/galen.owl#RoleDesignatingAttribute>(X0, X1).
[_R72] <http://galen.org/galen.owl#isLocationOf>(X0, X1) :- <http://galen.org/galen.owl#isSpecificLocationOf>(X0, X1).
[_R73] <http://galen.org/galen.owl#InverseConstructiveAttribute>(X0, X1) :- <http://galen.org/galen.owl#InverseRoleDesignatingAttribute>(X0, X1).
[_R74] <http://galen.org/galen.owl#isDimensionOf>(X0, X1) :- <http://galen.org/galen.owl#isVolumeOf>(X0, X1).
[_R75] <http://galen.org/galen.owl#SubstanceModifierAttribute>(X0, X1) :- <http://galen.org/galen.owl#hasPressure>(X0, X1).
[_R76] <http://galen.org/galen.owl#InverseConstructiveAttribute>(X0, X1) :- <http://galen.org/galen.owl#isWithReferenceTo>(X0, X1).
[_R77] <http://galen.org/galen.owl#hasCause>(X0, X1) :- <http://galen.org/galen.owl#hasSpecificCause>(X0, X1).
