Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 20399; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 12:15:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/20399 = 0.000%
SkSat discarded rules : 0/20399 = 0.000%
May 14, 2021 12:15:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 12:15:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 31433 , 11035
nonFullTGDs	0		fullTGDs	31433			newNonFullTGDs	11035		newFullTGDs	0
nonFullTGDs	100		fullTGDs	31433			newNonFullTGDs	11007		newFullTGDs	30400
nonFullTGDs	200		fullTGDs	31433			newNonFullTGDs	10980		newFullTGDs	60796
nonFullTGDs	300		fullTGDs	31433			newNonFullTGDs	10952		newFullTGDs	90669
nonFullTGDs	400		fullTGDs	31433			newNonFullTGDs	10924		newFullTGDs	121879
nonFullTGDs	500		fullTGDs	31433			newNonFullTGDs	10898		newFullTGDs	154087
nonFullTGDs	600		fullTGDs	31433			newNonFullTGDs	10872		newFullTGDs	188107
nonFullTGDs	700		fullTGDs	31433			newNonFullTGDs	10842		newFullTGDs	219026
nonFullTGDs	800		fullTGDs	31433			newNonFullTGDs	10811		newFullTGDs	246083
nonFullTGDs	900		fullTGDs	31433			newNonFullTGDs	10783		newFullTGDs	274666
nonFullTGDs	1000		fullTGDs	31433			newNonFullTGDs	10753		newFullTGDs	301481
nonFullTGDs	1100		fullTGDs	31433			newNonFullTGDs	10724		newFullTGDs	330335
nonFullTGDs	1200		fullTGDs	31433			newNonFullTGDs	10697		newFullTGDs	362036
nonFullTGDs	1300		fullTGDs	31433			newNonFullTGDs	10666		newFullTGDs	394520
May 14, 2021 12:25:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 601733 ms = 601.73 s
May 14, 2021 12:25:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 12:25:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 12:25:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 420499 , 993
May 14, 2021 12:25:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 12:25:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: !!! TIME OUT !!!
May 14, 2021 12:25:29 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (31433 dependecies)
=========================================
_S10768(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MA#MA_0001361(SkSat_u1)
http://purl.org/obo/owl/MP#MP_0008465(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0002000(SkSat_u1)
_S938(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#qualifier(SkSat_u1,SkSat_u2)
_S10873(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CL#CL_0002082(SkSat_u1)
_S1121(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
_S1575(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MA#MA_0002719(SkSat_u1)
http://purl.org/obo/owl/MP#MP_0011168(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000001(SkSat_u1)
http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/PATO#PATO_0000574(SkSat_u1) & http://purl.org/obo/owl/MA#MA_0002802(SkSat_u2) → http://purl.org/obo/owl/MP#MP_0004686(SkSat_u1)
http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/PATO#PATO_0000403(SkSat_u1) & http://purl.org/obo/owl/UBERON#UBERON_0008199(SkSat_u2) → http://purl.org/obo/owl/MP#MP_0000114(SkSat_u1)
_S8177(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
_S10758(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/IMR#IMR_0002092(SkSat_u1)
http://purl.org/obo/owl/MP#MP_0000819(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000051(SkSat_u1)
http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/PATO#PATO_0000912(SkSat_u1) & http://purl.org/obo/owl/spermatogonia_proliferation(SkSat_u2) → http://purl.org/obo/owl/MP#MP_0002685(SkSat_u1)
_S8462(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003718(SkSat_u1)
http://purl.org/obo/owl/MP#MP_0010964(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000595(SkSat_u1)
_S284(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
_S2991(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_central_participant(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/MP#MP_0000130(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000051(SkSat_u1)
_S10501(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#results_in_directed_movement_of(SkSat_u1,SkSat_u2)
_S1442(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000460(SkSat_u1)
_S8684(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MA#MA_0002465(SkSat_u1)
http://purl.org/obo/owl/MP#MP_0000315(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0002002(SkSat_u1)
_S5449(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000460(SkSat_u1)
_S2600(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MA#MA_0002444(SkSat_u1)
http://purl.org/obo/owl/MP#MP_0001762(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000912(SkSat_u1)
