Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 426; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 8:44:33 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/417 = 0.000%
GSat discarded rules : 0/417 = 0.000%
avr. 09, 2021 8:44:33 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 8:44:33 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 245 , 172
nonFullTGDs	0		fullTGDs	245			newNonFullTGDs	172		newFullTGDs	0
nonFullTGDs	21		fullTGDs	245			newNonFullTGDs	151		newFullTGDs	0
nonFullTGDs	38		fullTGDs	245			newNonFullTGDs	134		newFullTGDs	0
nonFullTGDs	59		fullTGDs	245			newNonFullTGDs	113		newFullTGDs	0
nonFullTGDs	81		fullTGDs	245			newNonFullTGDs	91		newFullTGDs	0
nonFullTGDs	100		fullTGDs	245			newNonFullTGDs	72		newFullTGDs	1
nonFullTGDs	126		fullTGDs	245			newNonFullTGDs	46		newFullTGDs	1
avr. 09, 2021 8:44:34 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 778 ms = 0.78 s
avr. 09, 2021 8:44:34 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 525
avr. 09, 2021 8:44:34 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 8:44:34 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 296 , 70101
avr. 09, 2021 8:44:34 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 1
avr. 09, 2021 8:44:34 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (246 dependecies)
=========================================
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MassUnitOther(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MassUnit(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ClinicalTreatment(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OntologyEntry(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#DeliveryMethod(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDExtendedOntology(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#PhysicalBioAssay(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioAssay(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#TumorGrading(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioMaterialCharacteristics(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ArrayDesignPackage(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#MGEDCoreOntology(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Host(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#EnvironmentalHistory(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ImageFormat(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#BioAssayPackage(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#LaboratoryTestDatabase(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#Database(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#GeographicLocation(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#OntologyEntry(GSat_u1)
http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ReplicateDescription(GSat_u1) → http://mged.sourceforge.net/ontologies/MGEDOntology.owl#ExperimentPackage(GSat_u1)
