Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 742; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 27, 2021 4:42:45 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 15/691 = 2.171%
GSat discarded rules : 15/691 = 2.171%
avr. 27, 2021 4:42:45 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 4:42:45 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 577 , 53
nonFullTGDs	0		fullTGDs	577			newNonFullTGDs	53		newFullTGDs	0
nonFullTGDs	6		fullTGDs	577			newNonFullTGDs	47		newFullTGDs	6
nonFullTGDs	11		fullTGDs	577			newNonFullTGDs	42		newFullTGDs	10
nonFullTGDs	17		fullTGDs	577			newNonFullTGDs	36		newFullTGDs	15
nonFullTGDs	23		fullTGDs	577			newNonFullTGDs	30		newFullTGDs	21
nonFullTGDs	31		fullTGDs	577			newNonFullTGDs	22		newFullTGDs	30
nonFullTGDs	39		fullTGDs	577			newNonFullTGDs	14		newFullTGDs	37
nonFullTGDs	53		fullTGDs	581			newNonFullTGDs	0		newFullTGDs	37
avr. 27, 2021 4:42:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 1439 ms = 1.44 s
avr. 27, 2021 4:42:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 1969
avr. 27, 2021 4:42:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 4:42:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 1322 , 688
avr. 27, 2021 4:42:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 41
avr. 27, 2021 4:42:46 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (618 dependecies)
=========================================
rnaoRNAO_0000145(GSat_u1) → rnaoRNAO_0000144(GSat_u1)
rkbRKB_000068(GSat_u1) → rkbRKB_000064(GSat_u1)
resourceisSubjectOf(GSat_u2,GSat_u1) → resourceDependentContinuant(GSat_u1)
resourcederivativeOf(GSat_u2,GSat_u1) → resourcederivativeOf(GSat_u1,GSat_u2)
rkbRKB_000072(GSat_u1) → rkbRKB_000065(GSat_u1)
rkbRKB_000034(GSat_u1) → http://bio2rdf.org/chebi:16708(GSat_u1)
resourcepartiallyOverlapsWith(GSat_u1,GSat_u2) → resourceisSpatiallyRelatedTo(GSat_u1,GSat_u2)
rkbRKB_000097(GSat_u1) → rkbRKB_000104(GSat_u1)
rkbRKB_000029(GSat_u1) → rkbRKB_000018(GSat_u1)
resourcedenotes(GSat_u1,GSat_u2) → resourceisAbout(GSat_u1,GSat_u2)
rkbRKB_000094(GSat_u1) → rkbRKB_000092(GSat_u1)
resourceisReferenceFor(GSat_u1,GSat_u2) → resourceisRelatedTo(GSat_u1,GSat_u2)
rkbRKB_000004(GSat_u1) → resourceEntity(GSat_u1)
oboIAO_0000405(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
resourceisImmediatelyAfter(GSat_u2,GSat_u1) → resourceisImmediatelyBefore(GSat_u1,GSat_u2)
rkbRKB_000011(GSat_u1) → rkbRKB_000001(GSat_u1)
oboIAO_0000401(GSat_u1) → oboIAO_0000400(GSat_u1)
resourceTemporalBoundary(GSat_u1) → resourceTemporalInterval(GSat_u1)
rnaoRNAO_0000114(GSat_u1) → rkbRKB_000008(GSat_u1)
resourceisSpatiallyEqualTo(GSat_u1,GSat_u2) → resourceisSpatiallyRelatedTo(GSat_u1,GSat_u2)
resourceisFunctionOf(GSat_u2,GSat_u1) → resourcehasFunction(GSat_u1,GSat_u2)
rkbRKB_000013(GSat_u1) → rkbRKB_000001(GSat_u1)
rkbisContainedIn(GSat_u2,GSat_u1) → resourceDependentContinuant(GSat_u1)
resourcehasTangentialProperPart(GSat_u2,GSat_u1) → resourceisTangentialProperPartOf(GSat_u1,GSat_u2)
rkbRKB_000038(GSat_u1) → http://bio2rdf.org/chebi:17821(GSat_u1)
