Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 772; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 8:41:34 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/759 = 0.000%
GSat discarded rules : 0/759 = 0.000%
avr. 09, 2021 8:41:34 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 8:41:34 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 749 , 10
nonFullTGDs	0		fullTGDs	749			newNonFullTGDs	10		newFullTGDs	0
avr. 09, 2021 8:41:34 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 383 ms = 0.38 s
avr. 09, 2021 8:41:34 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 72
avr. 09, 2021 8:41:34 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 8:41:34 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 173 , 335
avr. 09, 2021 8:41:34 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 5
avr. 09, 2021 8:41:34 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (754 dependecies)
=========================================
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#edited-by(GSat_u2,GSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#person(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#november(GSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#has-duration(GSat_u1,http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#30-day-duration)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#has-publication(GSat_u1,GSat_u2) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#project(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#has-affiliated-person(GSat_u1,GSat_u2) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#organization-unit(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#political-organization(GSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#organization(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#higher-educational-organization(GSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#educational-organization(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#published-in-workshop(GSat_u2,GSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#workshop(GSat_u1)
http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#conference(GSat_u1) → http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#publication-type-event(GSat_u1)
