Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 167; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 12:25:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/167 = 0.000%
SkSat discarded rules : 0/167 = 0.000%
May 14, 2021 12:25:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 12:25:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 243 , 76
nonFullTGDs	0		fullTGDs	243			newNonFullTGDs	76		newFullTGDs	0
nonFullTGDs	100		fullTGDs	243			newNonFullTGDs	44		newFullTGDs	0
nonFullTGDs	200		fullTGDs	243			newNonFullTGDs	12		newFullTGDs	0
May 14, 2021 12:25:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 254 ms = 0.25 s
May 14, 2021 12:25:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 12:25:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 12:25:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 160
May 14, 2021 12:25:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 12:25:41 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (243 dependecies)
=========================================
_S19(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#is_attribute(SkSat_u1,SkSat_u2)
_S63(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000084(SkSat_u1)
_S29(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S72(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S66(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S24(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000077(SkSat_u1)
_S0(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000084(SkSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000149(SkSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000136(SkSat_u1)
_S50(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#is_attribute(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/MAO#MAO_0000025(SkSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000001(SkSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000142(SkSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000019(SkSat_u1)
_S12(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000000(SkSat_u1)
_S20(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#is_annotation(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/MAO#MAO_0000012(SkSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000003(SkSat_u1)
_S60(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#is_attribute(SkSat_u1,SkSat_u2)
_S67(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000093(SkSat_u1)
_S52(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#is_attribute(SkSat_u1,SkSat_u2)
_S39(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S70(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#is_name(SkSat_u1,SkSat_u2)
_S67(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/MAO#MAO_0000017(SkSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000124(SkSat_u1)
_S49(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S46(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S10(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000077(SkSat_u1)
_S37(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#is_attribute(SkSat_u1,SkSat_u2)
_S9(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#is_annotation(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/MAO#MAO_0000058(SkSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000054(SkSat_u1)
_S25(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000037(SkSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000082(SkSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000013(SkSat_u1)
_S5(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#is_attribute(SkSat_u1,SkSat_u2)
_S16(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000000(SkSat_u1)
_S62(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000039(SkSat_u1)
_S11(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000113(SkSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000009(SkSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000040(SkSat_u1)
_S37(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000037(SkSat_u1)
_S23(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S6(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000037(SkSat_u1)
_S41(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S55(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/MAO#MAO_0000013(SkSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000003(SkSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000071(SkSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000152(SkSat_u1)
