Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 6373; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 8:11:08 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/6373 = 0.000%
GSat discarded rules : 0/6373 = 0.000%
avr. 26, 2021 8:11:08 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 8:11:08 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 3894 , 2479
nonFullTGDs	0		fullTGDs	3894			newNonFullTGDs	2479		newFullTGDs	0
nonFullTGDs	58		fullTGDs	3894			newNonFullTGDs	2421		newFullTGDs	0
nonFullTGDs	113		fullTGDs	3894			newNonFullTGDs	2366		newFullTGDs	0
nonFullTGDs	170		fullTGDs	3894			newNonFullTGDs	2309		newFullTGDs	0
nonFullTGDs	223		fullTGDs	3894			newNonFullTGDs	2256		newFullTGDs	0
nonFullTGDs	277		fullTGDs	3894			newNonFullTGDs	2202		newFullTGDs	0
nonFullTGDs	317		fullTGDs	3894			newNonFullTGDs	2160		newFullTGDs	0
nonFullTGDs	373		fullTGDs	3894			newNonFullTGDs	2104		newFullTGDs	0
nonFullTGDs	415		fullTGDs	3894			newNonFullTGDs	2062		newFullTGDs	0
nonFullTGDs	472		fullTGDs	3894			newNonFullTGDs	2005		newFullTGDs	0
nonFullTGDs	524		fullTGDs	3894			newNonFullTGDs	1953		newFullTGDs	0
nonFullTGDs	573		fullTGDs	3894			newNonFullTGDs	1904		newFullTGDs	0
nonFullTGDs	622		fullTGDs	3894			newNonFullTGDs	1854		newFullTGDs	0
nonFullTGDs	680		fullTGDs	3894			newNonFullTGDs	1796		newFullTGDs	0
nonFullTGDs	725		fullTGDs	3894			newNonFullTGDs	1751		newFullTGDs	0
nonFullTGDs	773		fullTGDs	3894			newNonFullTGDs	1702		newFullTGDs	0
nonFullTGDs	814		fullTGDs	3894			newNonFullTGDs	1661		newFullTGDs	0
nonFullTGDs	864		fullTGDs	3894			newNonFullTGDs	1610		newFullTGDs	0
nonFullTGDs	912		fullTGDs	3894			newNonFullTGDs	1562		newFullTGDs	0
nonFullTGDs	958		fullTGDs	3894			newNonFullTGDs	1515		newFullTGDs	0
nonFullTGDs	995		fullTGDs	3894			newNonFullTGDs	1478		newFullTGDs	0
nonFullTGDs	1060		fullTGDs	3894			newNonFullTGDs	1413		newFullTGDs	0
nonFullTGDs	1127		fullTGDs	3894			newNonFullTGDs	1346		newFullTGDs	0
nonFullTGDs	1192		fullTGDs	3894			newNonFullTGDs	1281		newFullTGDs	0
nonFullTGDs	1238		fullTGDs	3894			newNonFullTGDs	1235		newFullTGDs	0
nonFullTGDs	1289		fullTGDs	3894			newNonFullTGDs	1184		newFullTGDs	0
nonFullTGDs	1342		fullTGDs	3894			newNonFullTGDs	1131		newFullTGDs	0
nonFullTGDs	1379		fullTGDs	3894			newNonFullTGDs	1094		newFullTGDs	0
nonFullTGDs	1419		fullTGDs	3894			newNonFullTGDs	1054		newFullTGDs	0
nonFullTGDs	1462		fullTGDs	3894			newNonFullTGDs	1011		newFullTGDs	0
nonFullTGDs	1519		fullTGDs	3894			newNonFullTGDs	954		newFullTGDs	0
nonFullTGDs	1561		fullTGDs	3894			newNonFullTGDs	912		newFullTGDs	0
nonFullTGDs	1599		fullTGDs	3894			newNonFullTGDs	874		newFullTGDs	0
nonFullTGDs	1644		fullTGDs	3894			newNonFullTGDs	829		newFullTGDs	0
nonFullTGDs	1689		fullTGDs	3894			newNonFullTGDs	783		newFullTGDs	0
nonFullTGDs	1723		fullTGDs	3894			newNonFullTGDs	749		newFullTGDs	0
nonFullTGDs	1781		fullTGDs	3894			newNonFullTGDs	691		newFullTGDs	0
nonFullTGDs	1821		fullTGDs	3894			newNonFullTGDs	651		newFullTGDs	0
nonFullTGDs	1862		fullTGDs	3894			newNonFullTGDs	610		newFullTGDs	0
nonFullTGDs	1916		fullTGDs	3894			newNonFullTGDs	556		newFullTGDs	0
nonFullTGDs	1964		fullTGDs	3894			newNonFullTGDs	508		newFullTGDs	0
nonFullTGDs	2004		fullTGDs	3894			newNonFullTGDs	468		newFullTGDs	0
nonFullTGDs	2045		fullTGDs	3894			newNonFullTGDs	427		newFullTGDs	0
nonFullTGDs	2094		fullTGDs	3894			newNonFullTGDs	378		newFullTGDs	0
nonFullTGDs	2138		fullTGDs	3894			newNonFullTGDs	334		newFullTGDs	0
nonFullTGDs	2182		fullTGDs	3894			newNonFullTGDs	290		newFullTGDs	0
nonFullTGDs	2223		fullTGDs	3894			newNonFullTGDs	249		newFullTGDs	0
nonFullTGDs	2271		fullTGDs	3894			newNonFullTGDs	201		newFullTGDs	0
nonFullTGDs	2320		fullTGDs	3894			newNonFullTGDs	152		newFullTGDs	0
nonFullTGDs	2355		fullTGDs	3894			newNonFullTGDs	117		newFullTGDs	0
nonFullTGDs	2402		fullTGDs	3894			newNonFullTGDs	70		newFullTGDs	0
nonFullTGDs	2444		fullTGDs	3894			newNonFullTGDs	28		newFullTGDs	0
avr. 26, 2021 8:11:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 2526 ms = 2.53 s
avr. 26, 2021 8:11:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 2709
avr. 26, 2021 8:11:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 8:11:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 2702
avr. 26, 2021 8:11:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 8:11:10 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (3894 dependecies)
=========================================
BTOBTO_0004792(GSat_u1) → BTOBTO_0000375(GSat_u1)
BTOBTO_0005284(GSat_u1) → BTOBTO_0000773(GSat_u1)
BTOBTO_0004130(GSat_u1) → BTOBTO_0004482(GSat_u1)
BTOBTO_0002847(GSat_u1) → BTOBTO_0001023(GSat_u1)
BTOBTO_0002700(GSat_u1) → BTOBTO_0002452(GSat_u1)
BTOBTO_0001252(GSat_u1) → BTOBTO_0000140(GSat_u1)
BTOBTO_0003011(GSat_u1) → BTOBTO_0002553(GSat_u1)
BTOBTO_0000018(GSat_u1) → BTOBTO_0004078(GSat_u1)
BTOBTO_0005293(GSat_u1) → BTOBTO_0001911(GSat_u1)
BTOBTO_0002992(GSat_u1) → BTOBTO_0002062(GSat_u1)
BTOBTO_0003238(GSat_u1) → BTOBTO_0002553(GSat_u1)
BTOBTO_0002256(GSat_u1) → BTOBTO_0002261(GSat_u1)
BTOBTO_0001229(GSat_u1) → BTOBTO_0001242(GSat_u1)
BTOBTO_0000035(GSat_u1) → BTOBTO_0000604(GSat_u1)
BTOBTO_0004019(GSat_u1) → BTOBTO_0002211(GSat_u1)
BTOBTO_0002527(GSat_u1) → BTOBTO_0000889(GSat_u1)
BTOBTO_0001664(GSat_u1) → BTOBTO_0000578(GSat_u1)
BTOBTO_0005056(GSat_u1) → BTOBTO_0000578(GSat_u1)
BTOBTO_0000009(GSat_u1) → BTOBTO_0001479(GSat_u1)
BTOBTO_0003326(GSat_u1) → BTOBTO_0000067(GSat_u1)
BTOBTO_0003707(GSat_u1) → BTOBTO_0000773(GSat_u1)
BTOBTO_0001377(GSat_u1) → BTOBTO_0000104(GSat_u1)
BTOBTO_0000859(GSat_u1) → BTOBTO_0000707(GSat_u1)
BTOBTO_0002801(GSat_u1) → BTOBTO_0001479(GSat_u1)
BTOBTO_0002256(GSat_u1) → BTOBTO_0000720(GSat_u1)
BTOBTO_0000002(GSat_u1) → BTOBTO_0001479(GSat_u1)
BTOBTO_0002645(GSat_u1) → BTOBTO_0000161(GSat_u1)
BTOBTO_0000153(GSat_u1) → BTOBTO_0001207(GSat_u1)
BTOBTO_0004612(GSat_u1) → BTOBTO_0000849(GSat_u1)
BTOBTO_0004521(GSat_u1) → BTOBTO_0000161(GSat_u1)
BTOBTO_0001249(GSat_u1) → BTOBTO_0000173(GSat_u1)
BTOBTO_0001137(GSat_u1) → BTOBTO_0000271(GSat_u1)
BTOBTO_0002330(GSat_u1) → BTOBTO_0000421(GSat_u1)
BTOBTO_0001382(GSat_u1) → BTOBTO_0000864(GSat_u1)
BTOBTO_0000197(GSat_u1) → BTOBTO_0001207(GSat_u1)
BTOBTO_0002202(GSat_u1) → BTOBTO_0002024(GSat_u1)
BTOBTO_0001218(GSat_u1) → BTOBTO_0000140(GSat_u1)
BTOBTO_0001551(GSat_u1) → BTOBTO_0000284(GSat_u1)
BTOBTO_0002718(GSat_u1) → BTOBTO_0002709(GSat_u1)
BTOBTO_0003111(GSat_u1) → BTOBTO_0001967(GSat_u1)
BTOBTO_0002288(GSat_u1) → BTOBTO_0002285(GSat_u1)
BTOBTO_0003862(GSat_u1) → BTOBTO_0000161(GSat_u1)
BTOBTO_0004258(GSat_u1) → BTOBTO_0005120(GSat_u1)
BTOBTO_0002352(GSat_u1) → BTOBTO_0002348(GSat_u1)
BTOBTO_0000732(GSat_u1) → BTOBTO_0002580(GSat_u1)
BTOBTO_0000358(GSat_u1) → BTOBTO_0000578(GSat_u1)
BTOBTO_0000194(GSat_u1) → BTOBTO_0001023(GSat_u1)
BTOBTO_0001531(GSat_u1) → BTOBTO_0000255(GSat_u1)
BTOBTO_0002930(GSat_u1) → BTOBTO_0000421(GSat_u1)
BTOBTO_0001914(GSat_u1) → BTOBTO_0000167(GSat_u1)
BTOBTO_0003577(GSat_u1) → BTOBTO_0000067(GSat_u1)
BTOBTO_0003920(GSat_u1) → BTOBTO_0000669(GSat_u1)
BTOBTO_0002173(GSat_u1) → BTOBTO_0002174(GSat_u1)
BTOBTO_0001392(GSat_u1) → BTOBTO_0001479(GSat_u1)
BTOBTO_0003270(GSat_u1) → BTOBTO_0000849(GSat_u1)
BTOBTO_0001931(GSat_u1) → BTOBTO_0001518(GSat_u1)
BTOBTO_0001757(GSat_u1) → BTOBTO_0000526(GSat_u1)
BTOBTO_0001775(GSat_u1) → BTOBTO_0000416(GSat_u1)
BTOBTO_0000485(GSat_u1) → BTOBTO_0001479(GSat_u1)
BTOBTO_0003856(GSat_u1) → BTOBTO_0000794(GSat_u1)
BTOBTO_0003771(GSat_u1) → BTOBTO_0001926(GSat_u1)
BTOBTO_0001945(GSat_u1) → BTOBTO_0003212(GSat_u1)
BTOBTO_0002274(GSat_u1) → BTOBTO_0003210(GSat_u1)
BTOBTO_0004226(GSat_u1) → BTOBTO_0000224(GSat_u1)
BTOBTO_0001010(GSat_u1) → BTOBTO_0000720(GSat_u1)
BTOBTO_0004151(GSat_u1) → BTOBTO_0000849(GSat_u1)
BTOBTO_0001959(GSat_u1) → BTOBTO_0002144(GSat_u1)
BTOBTO_0004760(GSat_u1) → BTOBTO_0000846(GSat_u1)
BTOBTO_0004081(GSat_u1) → BTOBTO_0004078(GSat_u1)
BTOBTO_0004494(GSat_u1) → BTOBTO_0004493(GSat_u1)
BTOBTO_0001988(GSat_u1) → BTOBTO_0001479(GSat_u1)
BTOBTO_0001870(GSat_u1) → BTOBTO_0000297(GSat_u1)
BTOBTO_0000176(GSat_u1) → BTOBTO_0000415(GSat_u1)
BTOBTO_0000539(GSat_u1) → BTOBTO_0000751(GSat_u1)
BTOBTO_0000367(GSat_u1) → BTOBTO_0000642(GSat_u1)
BTOBTO_0003073(GSat_u1) → BTOBTO_0001610(GSat_u1)
BTOBTO_0002647(GSat_u1) → BTOBTO_0000161(GSat_u1)
BTOBTO_0002371(GSat_u1) → BTOBTO_0000757(GSat_u1)
BTOBTO_0001776(GSat_u1) → BTOBTO_0001226(GSat_u1)
BTOBTO_0001487(GSat_u1) → BTOBTO_0000421(GSat_u1)
