====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1]  ! :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#internally-represents>(X0, X3), <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#non-agentive-physical-object>(X0).
[_R2]  ! :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#non-agentive-social-object>(X0), <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#internally-represents>(X0, X3).
[_R3] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#region>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#admitted-by>(X0, X3).
[_R4] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-atomic-part-of>(X0, X3).
[_R5] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#collection>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#characterized-by>(X0, X3).
[_R6] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#activity>(X0) :- <http://www.loa-cnr.it/ontologies/FunctionalParticipation.owl#instrument>(X0, X3).
[_R7] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#situation>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#p-sat>(X0, X3).
[_R8] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-participant-in>(X0, X3).
[_R9] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#referenced-by>(X0, X3).
[_R10] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#uses>(X0, X3).
[_R11] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#situation>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#setting-for>(X0, X3).
[_R12] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#activity>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#has-method>(X0, X3).
[_R13] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#agent>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#acts-for>(X0, X3).
[_R14] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#specific-constant-dependent>(X0, X3).
[_R15] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#generic-dependent>(X0, X3).
[_R16] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#role>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#characterizes>(X0, X3).
[_R17] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-endurant>(X0) :- <http://www.loa-cnr.it/ontologies/SpatialRelations.owl#material-place>(X0, X3).
[_R18] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#precedes>(X0, X3).
[_R19] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#description>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#orders>(X0, X3).
[_R20] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/FunctionalParticipation.owl#used-in>(X0, X3).
[_R21] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#situation>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#situation-place>(X0, X3).
[_R22] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#generic-constituent-of>(X0, X3).
[_R23] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#setting>(X0, X3).
[_R24] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#description>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#satisfied-by>(X0, X3).
[_R25] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#life>(X0, X3).
[_R26] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#plays>(X0, X3).
[_R27] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#action>(X0) :- <http://www.loa-cnr.it/ontologies/FunctionalParticipation.owl#performed-by>(X0, X3).
[_R28] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#spatio-temporal-region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#spatio-temporal-presence-of>(X0, X3).
[_R29] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#direct-predecessor>(X0, X3).
[_R30] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/FunctionalParticipation.owl#functional-participant-in>(X0, X3).
[_R31] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporal-region>(X0) :- <http://www.loa-cnr.it/ontologies/TemporalRelations.owl#temporal-location-of>(X0, X3).
[_R32] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-object>(X0) :- <http://www.loa-cnr.it/ontologies/FunctionalParticipation.owl#instrument-of>(X0, X3).
[_R33] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#generic-constituent>(X0, X3).
[_R34] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#temporary-component>(X0, X3).
[_R35] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#member-of>(X0, X3).
[_R36] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#task>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#empowered-for>(X0, X3).
[_R37] <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#activity>(X0) :- <http://www.loa-cnr.it/ontologies/FunctionalParticipation.owl#product>(X0, X3).
[_R38] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#non-physical-endurant>(X0) :- <http://www.loa-cnr.it/ontologies/SpatialRelations.owl#descriptive-origin-of>(X0, X3).
[_R39] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#strong-connection>(X0, X3).
[_R40] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/FunctionalParticipation.owl#target-of>(X0, X3).
[_R41] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#non-physical-endurant>(X0) :- <http://www.loa-cnr.it/ontologies/SpatialRelations.owl#descriptive-place-of>(X0, X3).
[_R42] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/FunctionalParticipation.owl#patient>(X0, X3).
[_R43] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-endurant>(X0) :- <http://www.loa-cnr.it/ontologies/SpatialRelations.owl#origin>(X0, X3).
[_R44] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/SpatialRelations.owl#descriptive-origin>(X0, X3).
[_R45] <http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#region>(X0) :- <http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#value-for>(X0, X3).
