Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 458; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 25, 2021 5:18:02 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/458 = 0.000%
May 25, 2021 5:18:02 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 25, 2021 5:18:03 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 458 , 0
May 25, 2021 5:18:03 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 181 ms = 0.18 s
May 25, 2021 5:18:03 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 25, 2021 5:18:03 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 25, 2021 5:18:03 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 25, 2021 5:18:03 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 0
May 25, 2021 5:18:03 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 25, 2021 5:18:03 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 0 ms = 0.00 s
May 25, 2021 5:18:03 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 0
May 25, 2021 5:18:03 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 25, 2021 5:18:03 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (458 dependecies)
=========================================
http://purl.org/obo/owl/synonym#plasmacytoma(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_343(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_308(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_267(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_395(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_388(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_79(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_56(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_66(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_56(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_266(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_264(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_89(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_86(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_127(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_126(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_378(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_373(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_188(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_0(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_259(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_254(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_256(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_254(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_102(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_100(GSat_u1)
http://purl.org/obo/owl/MPATH#MPATH_120(GSat_u1) → http://purl.org/obo/owl/MPATH#MPATH_119(GSat_u1)
