Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 235; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 3:13:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/235 = 0.000%
SkSat discarded rules : 0/235 = 0.000%
May 14, 2021 3:13:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 3:13:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 256 , 23
nonFullTGDs	0		fullTGDs	256			newNonFullTGDs	23		newFullTGDs	0
nonFullTGDs	100		fullTGDs	256			newNonFullTGDs	13		newFullTGDs	3
May 14, 2021 3:13:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 176 ms = 0.18 s
May 14, 2021 3:13:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 53
May 14, 2021 3:13:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:13:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 13 , 133
May 14, 2021 3:13:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 3
May 14, 2021 3:13:25 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (259 dependecies)
=========================================
http://augmented.man.ac.uk/ontologies/wafa.owl#WayPoint(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#EnvironmentalRole(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#OrderedList(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#List(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#TableOfContent(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#NavigationalList(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#Sidebar(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Chunk(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#TravelAid(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#TravelAssistant(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#NavigationalBreadcrumbTrail(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#BreadcrumbTrail(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#is-postioned-at(SkSat_u2,SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Position(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#AuthoringConcept(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Object(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#is-label-for(SkSat_u2,SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#has-label(SkSat_u1,SkSat_u2)
http://augmented.man.ac.uk/ontologies/wafa.owl#TravelMemory(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#TravelAssistant(SkSat_u1)
_S3(SkSat_u2,SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#TemporalOrder(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#has-uri(SkSat_u1,SkSat_u2) → http://augmented.man.ac.uk/ontologies/wafa.owl#Node(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#is-heading-for(SkSat_u2,SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#has-heading(SkSat_u1,SkSat_u2)
http://augmented.man.ac.uk/ontologies/wafa.owl#Toolbar(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#NavigationalList(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#is-caption-of(SkSat_u2,SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#has-caption(SkSat_u1,SkSat_u2)
http://augmented.man.ac.uk/ontologies/wafa.owl#is-part-of(SkSat_u2,SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#has-part(SkSat_u1,SkSat_u2)
http://augmented.man.ac.uk/ontologies/wafa.owl#Advertisement(SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Atom(SkSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#has-label(SkSat_u2,SkSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#is-label-for(SkSat_u1,SkSat_u2)
