Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 4458; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 7:48:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 4/4458 = 0.090%
SkSat discarded rules : 4/4458 = 0.090%
avr. 27, 2021 7:48:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 7:48:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 4547 , 93
nonFullTGDs	0		fullTGDs	4547			newNonFullTGDs	93		newFullTGDs	0
nonFullTGDs	100		fullTGDs	4547			newNonFullTGDs	84		newFullTGDs	0
nonFullTGDs	200		fullTGDs	4547			newNonFullTGDs	76		newFullTGDs	0
nonFullTGDs	300		fullTGDs	4547			newNonFullTGDs	64		newFullTGDs	0
nonFullTGDs	400		fullTGDs	4547			newNonFullTGDs	53		newFullTGDs	0
nonFullTGDs	500		fullTGDs	4547			newNonFullTGDs	42		newFullTGDs	0
nonFullTGDs	600		fullTGDs	4547			newNonFullTGDs	31		newFullTGDs	0
nonFullTGDs	700		fullTGDs	4547			newNonFullTGDs	20		newFullTGDs	0
nonFullTGDs	800		fullTGDs	4547			newNonFullTGDs	8		newFullTGDs	0
avr. 27, 2021 7:48:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 644 ms = 0.64 s
avr. 27, 2021 7:48:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 7:48:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 7:48:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 779
avr. 27, 2021 7:48:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 7:48:00 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (4547 dependecies)
=========================================
MIROMIRO_10000278(SkSat_u1) → MIROMIRO_10000239(SkSat_u1)
MIROMIRO_40001098(SkSat_u1) → MIROMIRO_40000960(SkSat_u1)
MIROMIRO_10000151(SkSat_u1) → MIROMIRO_10000112(SkSat_u1)
MIROMIRO_40002724(SkSat_u1) → MIROMIRO_40002723(SkSat_u1)
MIROMIRO_40001198(SkSat_u1) → MIROMIRO_40001170(SkSat_u1)
MIROMIRO_40003213(SkSat_u1) → MIROMIRO_40003194(SkSat_u1)
MIROMIRO_40003530(SkSat_u1) → MIROMIRO_40002217(SkSat_u1)
MIROMIRO_40003280(SkSat_u1) → MIROMIRO_40003263(SkSat_u1)
MIROMIRO_20000002(SkSat_u1) → MIROMIRO_20000046(SkSat_u1)
MIROMIRO_40002651(SkSat_u1) → MIROMIRO_40002482(SkSat_u1)
MIROMIRO_40001079(SkSat_u1) → MIROMIRO_40000960(SkSat_u1)
MIROMIRO_40001739(SkSat_u1) → MIROMIRO_40001690(SkSat_u1)
MIROMIRO_40003395(SkSat_u1) → MIROMIRO_40001281(SkSat_u1)
MIROMIRO_40000872(SkSat_u1) → MIROMIRO_40000871(SkSat_u1)
MIROMIRO_40000548(SkSat_u1) → MIROMIRO_40000517(SkSat_u1)
MIROMIRO_10000231(SkSat_u1) → MIROMIRO_10000228(SkSat_u1)
MIROMIRO_40000401(SkSat_u1) → MIROMIRO_40000398(SkSat_u1)
MIROMIRO_40000674(SkSat_u1) → MIROMIRO_40000667(SkSat_u1)
MIROMIRO_40001541(SkSat_u1) → MIROMIRO_40001489(SkSat_u1)
MIROMIRO_40003258(SkSat_u1) → MIROMIRO_40003257(SkSat_u1)
MIROMIRO_40000244(SkSat_u1) → MIROMIRO_40000237(SkSat_u1)
MIROMIRO_40000665(SkSat_u1) → MIROMIRO_40000253(SkSat_u1)
MIROMIRO_10000244(SkSat_u1) → MIROMIRO_10000241(SkSat_u1)
_S48(SkSat_u1,SkSat_u2) → OBO_RELhas_role(SkSat_u1,SkSat_u2)
MIROMIRO_40001251(SkSat_u1) → MIROMIRO_40001243(SkSat_u1)
MIROMIRO_40001696(SkSat_u1) → MIROMIRO_40001690(SkSat_u1)
MIROMIRO_40002542(SkSat_u1) → MIROMIRO_40002485(SkSat_u1)
