Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1321; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 24, 2021 9:52:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/1321 = 0.000%
May 24, 2021 9:52:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 24, 2021 9:52:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 1222 , 84
May 24, 2021 10:02:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 601734 ms = 601.73 s
May 24, 2021 10:02:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 3332439
May 24, 2021 10:02:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 2765146
May 24, 2021 10:02:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 552685 , 2802912
May 24, 2021 10:02:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 28216
May 24, 2021 10:02:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 3366852
May 24, 2021 10:02:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 504659 ms = 504.66 s
May 24, 2021 10:02:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 6728703
May 24, 2021 10:02:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 123
May 24, 2021 10:02:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: !!! TIME OUT !!!
May 24, 2021 10:02:28 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (1345 dependecies)
=========================================
http://www.loa-cnr.it/ontologies/DOLCE-Lite#life(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#life-of(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#constant-participant-in(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#constant-participant(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/Plans#discarded-within(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#d-used-by(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/FunctionalParticipation#product(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/FunctionalParticipation#product-of(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#desire(GSat_u1) & http://www.loa-cnr.it/ontologies/Plans#plan-assessment-task(GSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#goal(GSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#parametrized-by(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#parametrizes(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#exploits(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#exploited-by(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#direct-successor(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#direct-predecessor(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#valued-by(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#region(GSat_u1)
http://www.loa-cnr.it/ontologies/Plans#exit-condition-of(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#predecessor(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#q-location(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#region(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#specific-constant-constituent(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#immediate-relation(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#direct-successor(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(GSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#course(GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#part-of(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(GSat_u1)
http://www.loa-cnr.it/ontologies/Plans#plan-assessment(GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#host-of(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-endurant(GSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#classified-by(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#intensionally-referenced-by(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#modal-description(GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant(GSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#social-relationship(GSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#social-description(GSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#covers(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#collection(GSat_u1)
http://www.loa-cnr.it/ontologies/FunctionalParticipation#substrate(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/FunctionalParticipation#functional-participant(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#desire(GSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#cognitive-modal-description(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#generic-constituent(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#immediate-relation(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/TemporalRelations#concludes(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#perdurant(GSat_u1)
http://www.loa-cnr.it/ontologies/FunctionalParticipation#target(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#perdurant(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#q-location(GSat_u2,GSat_u1) & http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporal-quality(GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporal-region(GSat_u1)
http://www.loa-cnr.it/ontologies/FunctionalParticipation#product-of(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant(GSat_u1)
http://www.loa-cnr.it/ontologies/FunctionalParticipation#theme(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#information-object(GSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#classifies(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#intensionally-references(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#c-sat(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#description(GSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#member-of(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#member(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#identity-c(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(GSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#p-sat-by(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#situation(GSat_u1)
http://www.loa-cnr.it/ontologies/FunctionalParticipation#causally-precedes(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/TemporalRelations#precedes(GSat_u1,GSat_u2)
