Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 607; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 11:11:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/607 = 0.000%
GSat discarded rules : 0/607 = 0.000%
avr. 26, 2021 11:11:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 11:11:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 254 , 353
nonFullTGDs	0		fullTGDs	254			newNonFullTGDs	353		newFullTGDs	0
nonFullTGDs	61		fullTGDs	254			newNonFullTGDs	292		newFullTGDs	0
nonFullTGDs	122		fullTGDs	254			newNonFullTGDs	231		newFullTGDs	0
nonFullTGDs	188		fullTGDs	254			newNonFullTGDs	165		newFullTGDs	0
nonFullTGDs	240		fullTGDs	254			newNonFullTGDs	112		newFullTGDs	0
nonFullTGDs	294		fullTGDs	254			newNonFullTGDs	57		newFullTGDs	0
nonFullTGDs	347		fullTGDs	254			newNonFullTGDs	4		newFullTGDs	0
avr. 26, 2021 11:11:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 465 ms = 0.47 s
avr. 26, 2021 11:11:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 256
avr. 26, 2021 11:11:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 11:11:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 254
avr. 26, 2021 11:11:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 11:11:05 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (254 dependecies)
=========================================
SPDSPD_0000341(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SPDSPD_0000099(GSat_u1) → SPDSPD_0000374(GSat_u1)
SPDSPD_0000401(GSat_u1) → SPDSPD_0000402(GSat_u1)
SPDSPD_0000100(GSat_u1) → SPDSPD_0000375(GSat_u1)
SPDSPD_0000051(GSat_u1) → SPDSPD_0000342(GSat_u1)
SPDSPD_0000372(GSat_u1) → SPDSPD_0000331(GSat_u1)
SPDSPD_0000070(GSat_u1) → SPDSPD_0000430(GSat_u1)
SPDSPD_0000190(GSat_u1) → SPDSPD_0000153(GSat_u1)
SPDSPD_0000361(GSat_u1) → SPDSPD_0000359(GSat_u1)
SPDSPD_0000226(GSat_u1) → SPDSPD_0000384(GSat_u1)
SPDSPD_0000356(GSat_u1) → SPDSPD_0000004(GSat_u1)
SPDSPD_0000226(GSat_u1) → SPDSPD_0000299(GSat_u1)
SPDSPD_0000045(GSat_u1) → SPDSPD_0000335(GSat_u1)
SPDSPD_0000263(GSat_u1) → SPDSPD_0000367(GSat_u1)
SPDSPD_0000053(GSat_u1) → SPDSPD_0000318(GSat_u1)
SPDSPD_0000014(GSat_u1) → SPDSPD_0000001(GSat_u1)
SPDSPD_0000236(GSat_u1) → SPDSPD_0000113(GSat_u1)
SPDSPD_0000365(GSat_u1) → SPDSPD_0000364(GSat_u1)
SPDSPD_0000432(GSat_u1) → SPDSPD_0000431(GSat_u1)
SPDSPD_0000089(GSat_u1) → SPDSPD_0000381(GSat_u1)
SPDSPD_0000299(GSat_u1) → SPDSPD_0000382(GSat_u1)
SPDSPD_0000107(GSat_u1) → SPDSPD_0000374(GSat_u1)
SPDSPD_0000208(GSat_u1) → SPDSPD_0000153(GSat_u1)
SPDSPD_0000416(GSat_u1) → SPDSPD_0000264(GSat_u1)
SPDSPD_0000041(GSat_u1) → SPDSPD_0000357(GSat_u1)
SPDSPD_0000417(GSat_u1) → SPDSPD_0000264(GSat_u1)
SPDSPD_0000229(GSat_u1) → SPDSPD_0000384(GSat_u1)
SPDSPD_0000233(GSat_u1) → SPDSPD_0000105(GSat_u1)
SPDSPD_0000254(GSat_u1) → SPDSPD_0000368(GSat_u1)
SPDSPD_0000231(GSat_u1) → SPDSPD_0000333(GSat_u1)
SPDSPD_0000215(GSat_u1) → SPDSPD_0000364(GSat_u1)
SPDSPD_0000112(GSat_u1) → SPDSPD_0000379(GSat_u1)
SPDSPD_0000413(GSat_u1) → SPDSPD_0000054(GSat_u1)
SPDSPD_0000086(GSat_u1) → SPDSPD_0000377(GSat_u1)
