Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 3310; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 8:53:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 21/3307 = 0.635%
GSat discarded rules : 21/3307 = 0.635%
avr. 26, 2021 8:53:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 8:53:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2838 , 341
nonFullTGDs	0		fullTGDs	2838			newNonFullTGDs	341		newFullTGDs	0
nonFullTGDs	12		fullTGDs	2838			newNonFullTGDs	335		newFullTGDs	7
nonFullTGDs	26		fullTGDs	2838			newNonFullTGDs	328		newFullTGDs	13
nonFullTGDs	39		fullTGDs	2838			newNonFullTGDs	319		newFullTGDs	24
nonFullTGDs	53		fullTGDs	2838			newNonFullTGDs	305		newFullTGDs	39
nonFullTGDs	64		fullTGDs	2838			newNonFullTGDs	294		newFullTGDs	55
nonFullTGDs	79		fullTGDs	2838			newNonFullTGDs	279		newFullTGDs	67
nonFullTGDs	92		fullTGDs	2838			newNonFullTGDs	266		newFullTGDs	81
nonFullTGDs	106		fullTGDs	2838			newNonFullTGDs	252		newFullTGDs	91
nonFullTGDs	118		fullTGDs	2838			newNonFullTGDs	240		newFullTGDs	98
nonFullTGDs	131		fullTGDs	2838			newNonFullTGDs	227		newFullTGDs	108
nonFullTGDs	146		fullTGDs	2838			newNonFullTGDs	212		newFullTGDs	119
nonFullTGDs	160		fullTGDs	2838			newNonFullTGDs	198		newFullTGDs	132
nonFullTGDs	174		fullTGDs	2838			newNonFullTGDs	184		newFullTGDs	147
nonFullTGDs	187		fullTGDs	2838			newNonFullTGDs	171		newFullTGDs	160
nonFullTGDs	199		fullTGDs	2838			newNonFullTGDs	159		newFullTGDs	175
nonFullTGDs	208		fullTGDs	2838			newNonFullTGDs	150		newFullTGDs	178
nonFullTGDs	218		fullTGDs	2838			newNonFullTGDs	140		newFullTGDs	190
nonFullTGDs	232		fullTGDs	2838			newNonFullTGDs	126		newFullTGDs	202
nonFullTGDs	246		fullTGDs	2838			newNonFullTGDs	112		newFullTGDs	216
nonFullTGDs	259		fullTGDs	2838			newNonFullTGDs	99		newFullTGDs	226
nonFullTGDs	273		fullTGDs	2838			newNonFullTGDs	85		newFullTGDs	238
nonFullTGDs	287		fullTGDs	2838			newNonFullTGDs	70		newFullTGDs	249
nonFullTGDs	301		fullTGDs	2838			newNonFullTGDs	52		newFullTGDs	265
nonFullTGDs	315		fullTGDs	2838			newNonFullTGDs	35		newFullTGDs	281
nonFullTGDs	329		fullTGDs	2838			newNonFullTGDs	21		newFullTGDs	293
nonFullTGDs	343		fullTGDs	2838			newNonFullTGDs	7		newFullTGDs	303
nonFullTGDs	350		fullTGDs	2887			newNonFullTGDs	0		newFullTGDs	260
nonFullTGDs	350		fullTGDs	2987			newNonFullTGDs	0		newFullTGDs	160
nonFullTGDs	350		fullTGDs	3087			newNonFullTGDs	0		newFullTGDs	60
avr. 26, 2021 8:53:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 2971 ms = 2.97 s
avr. 26, 2021 8:53:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 5993
avr. 26, 2021 8:53:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 8:53:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 2787 , 3524
avr. 26, 2021 8:53:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 309
avr. 26, 2021 8:53:57 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (3147 dependecies)
=========================================
oboERO_0000230(GSat_u1) → oboERO_0000008(GSat_u1)
oboERO_0000052(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
oboERO_0000611(GSat_u1) → oboERO_0001554(GSat_u1)
oboERO_0000001(GSat_u1) → oboOBI_0000245(GSat_u1)
oboERO_0001520(GSat_u2,GSat_u1) → oboERO_0000015(GSat_u1)
oboERO_0001075(GSat_u1) → oboOBI_0000415(GSat_u1)
oboERO_0001518(GSat_u1,GSat_u2) → oboERO_0000016(GSat_u1)
oboERO_0000765(GSat_u1) → oboERO_0001285(GSat_u1)
oboOBI_0000433(GSat_u1) → oboERO_0001286(GSat_u1)
oboERO_0000684(GSat_u1) → oboERO_0000401(GSat_u1)
oboERO_0001664(GSat_u1) → oboERO_0001284(GSat_u1)
oboERO_0001143(GSat_u1) & rohas_part(GSat_u1,GSat_u2) & oboERO_0000631(GSat_u2) → oboERO_0001145(GSat_u1)
oboNCBITaxon_5940(GSat_u1) → oboNCBITaxon_5935(GSat_u1)
oboOBI_0000593(GSat_u1) → oboOBI_0000518(GSat_u1)
oboNCBITaxon_8504(GSat_u1) → oboNCBITaxon_7742(GSat_u1)
oboERO_0000004(GSat_u1) & oboERO_0000454(GSat_u1) → oboERO_0000614(GSat_u1)
oboOBI_0000404(GSat_u1) → oboERO_0000004(GSat_u1)
oboNCBITaxon_1314(GSat_u1) → oboNCBITaxon_1300(GSat_u1)
oboERO_0001226(GSat_u1) → oboERO_0001225(GSat_u1)
oboOBI_0000743(GSat_u1) → oboOBI_0000070(GSat_u1)
oboERO_0001583(GSat_u1) → oboERO_0000004(GSat_u1)
oboNCBITaxon_151340(GSat_u1) → oboNCBITaxon_10239(GSat_u1)
oboERO_0000020(GSat_u1) & oboNCBITaxon_9606(GSat_u2) & roderives_from(GSat_u1,GSat_u2) → oboERO_0000988(GSat_u1)
oboERO_0000731(GSat_u1) → oboOBI_0600038(GSat_u1)
oboERO_0001520(GSat_u1,GSat_u2) → roagent_in(GSat_u1,GSat_u2)
oboERO_0001383(GSat_u1) → oboERO_0001364(GSat_u1)
oboOBI_1110055(GSat_u1) → snapDisposition(GSat_u1)
oboERO_0001106(GSat_u1) → oboERO_0000004(GSat_u1)
oboERO_0001380(GSat_u1) → oboERO_0001464(GSat_u1)
oboERO_0001289(GSat_u1) → oboERO_0000401(GSat_u1)
oboNCBITaxon_3052(GSat_u1) → oboNCBITaxon_33090(GSat_u1)
oboNCBITaxon_7664(GSat_u1) → oboERO_0000985(GSat_u1)
oboOBI_0000438(GSat_u1) → oboERO_0001286(GSat_u1)
oboERO_0000649(GSat_u1) → oboERO_0000378(GSat_u1)
oboERO_0000112(GSat_u1) → oboERO_0000627(GSat_u1)
oboERO_0000037(GSat_u2,GSat_u1) → oboERO_0000005(GSat_u1)
oboERO_0000414(GSat_u1) → oboOBI_0600024(GSat_u1)
oboERO_0000303(GSat_u1) → oboERO_0000293(GSat_u1)
oboOBI_0000506(GSat_u1) → oboOBI_0000637(GSat_u1)
oboOBI_0000716(GSat_u1) → oboOBI_0000626(GSat_u1)
oboNCBITaxon_33554(GSat_u1) → oboNCBITaxon_40674(GSat_u1)
oboERO_0000248(GSat_u1) → oboOBI_0000990(GSat_u1)
oboERO_0000274(GSat_u1) → oboERO_0000614(GSat_u1)
oboERO_0000759(GSat_u1) → oboERO_0000007(GSat_u1)
oboERO_0001194(GSat_u1) → snapContinuant(GSat_u1)
oboNCBITaxon_10508(GSat_u1) → oboNCBITaxon_10239(GSat_u1)
oboERO_0001247(GSat_u1) → oboERO_0001303(GSat_u1)
oboERO_0001282(GSat_u1) → oboOBI_0000070(GSat_u1)
oboERO_0001463(GSat_u1) → oboOBI_0000048(GSat_u1)
oboOBI_0200081(GSat_u1) → oboOBI_0200166(GSat_u1)
oboERO_0000637(GSat_u1) → oboERO_0000833(GSat_u1)
oboERO_0000950(GSat_u1) → oboERO_0000004(GSat_u1)
rotransformation_of(GSat_u2,GSat_u1) → snapContinuant(GSat_u1)
oboNCBITaxon_10310(GSat_u1) → oboNCBITaxon_10292(GSat_u1)
