Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 92; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 8:15:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/92 = 0.000%
SkSat discarded rules : 0/92 = 0.000%
avr. 27, 2021 8:15:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 8:15:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 118 , 26
nonFullTGDs	0		fullTGDs	118			newNonFullTGDs	26		newFullTGDs	0
nonFullTGDs	100		fullTGDs	118			newNonFullTGDs	20		newFullTGDs	8
nonFullTGDs	200		fullTGDs	118			newNonFullTGDs	12		newFullTGDs	16
nonFullTGDs	287		fullTGDs	131			newNonFullTGDs	0		newFullTGDs	11
avr. 27, 2021 8:15:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 316 ms = 0.32 s
avr. 27, 2021 8:15:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 91
avr. 27, 2021 8:15:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 8:15:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 26 , 350
avr. 27, 2021 8:15:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 24
avr. 27, 2021 8:15:46 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (142 dependecies)
=========================================
PLOPLO_0012(SkSat_u1) → PLOPLO_0000(SkSat_u1)
PLOPLO_0002(SkSat_u1) → PLOPLO_0000(SkSat_u1)
PLOPLO_0004(SkSat_u1) → PLOPLO_0001(SkSat_u1)
_S0(SkSat_u2,SkSat_u1) → PLOPLO_0036(SkSat_u1)
_S21(SkSat_u2,SkSat_u1) → PLOPLO_0016(SkSat_u1)
PLOPLO_0008(SkSat_u1) → PLOPLO_0040(SkSat_u1)
_S22(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
obopart_of(SkSat_u2,SkSat_u1) → PLOPLO_0000(SkSat_u1)
PLOPLO_0042(SkSat_u1) → PLOPLO_0001(SkSat_u1)
_S22(SkSat_u2,SkSat_u1) → PLOPLO_0048(SkSat_u1)
_S16(SkSat_u2,SkSat_u1) → PLOPLO_0002(SkSat_u1)
PLOPLO_0015(SkSat_u1) → PLOPLO_0011(SkSat_u1)
PLOPLO_0035(SkSat_u1) → PLOPLO_0033(SkSat_u1)
_S25(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
PLOPLO_0030(SkSat_u1) → PLOPLO_0000(SkSat_u1)
PLOPLO_0007(SkSat_u1) → PLOPLO_0017(SkSat_u1)
PLOPLO_0045(SkSat_u1) → PLOPLO_0000(SkSat_u1)
PLOPLO_0016(SkSat_u1) → PLOPLO_0029(SkSat_u1)
PLOPLO_0009(SkSat_u1) → PLOPLO_0010(SkSat_u1)
PLOPLO_0034(SkSat_u1) → PLOPLO_0000(SkSat_u1)
PLOPLO_0011(SkSat_u1) → PLOPLO_0028(SkSat_u1)
PLOPLO_0040(SkSat_u1) → PLOPLO_0021(SkSat_u1)
_S9(SkSat_u2,SkSat_u1) → PLOPLO_0008(SkSat_u1)
GOGO_0000019(SkSat_u1) → GOGO_0000027(SkSat_u1)
PLOPLO_0024(SkSat_u1) → PLOPLO_0001(SkSat_u1)
_S2(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
PLOPLO_0006(SkSat_u1) → PLOPLO_0000(SkSat_u1)
PLOPLO_0047(SkSat_u1) → PLOPLO_0000(SkSat_u1)
PLOPLO_0038(SkSat_u1) → PLOPLO_0000(SkSat_u1)
_S12(SkSat_u1,SkSat_u2) → obopart_of(SkSat_u1,SkSat_u2)
_S14(SkSat_u2,SkSat_u1) → PLOPLO_0046(SkSat_u1)
PLOPLO_0035(SkSat_u1) → PLOPLO_0026(SkSat_u1)
_S13(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
PLOPLO_0033(SkSat_u1) → PLOPLO_0025(SkSat_u1)
PLOPLO_0008(SkSat_u1) → PLOPLO_0000(SkSat_u1)
PLOPLO_0002(SkSat_u1) → PLOPLO_0001(SkSat_u1)
PLOPLO_0028(SkSat_u1) → PLOPLO_0022(SkSat_u1)
PLOPLO_0041(SkSat_u1) → PLOPLO_0020(SkSat_u1)
PLOPLO_0018(SkSat_u1) → PLOPLO_0029(SkSat_u1)
_S25(SkSat_u2,SkSat_u1) → PLOPLO_0018(SkSat_u1)
_S17(SkSat_u2,SkSat_u1) → PLOPLO_0013(SkSat_u1)
PLOPLO_0004(SkSat_u1) → PLOPLO_0028(SkSat_u1)
_S11(SkSat_u2,SkSat_u1) → PLOPLO_0024(SkSat_u1)
PLOPLO_0036(SkSat_u1) → PLOPLO_0000(SkSat_u1)
PLOPLO_0031(SkSat_u1) → PLOPLO_0021(SkSat_u1)
_S13(SkSat_u2,SkSat_u1) → PLOPLO_0034(SkSat_u1)
PLOPLO_0018(SkSat_u1) → PLOPLO_0001(SkSat_u1)
PLOPLO_0006(SkSat_u1) → PLOPLO_0026(SkSat_u1)
_S24(SkSat_u2,SkSat_u1) → PLOPLO_0049(SkSat_u1)
_S20(SkSat_u2,SkSat_u1) → PLOPLO_0045(SkSat_u1)
_S5(SkSat_u2,SkSat_u1) → PLOPLO_0012(SkSat_u1)
_S23(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
_S10(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
PLOPLO_0005(SkSat_u1) → PLOPLO_0004(SkSat_u1)
PLOPLO_0025(SkSat_u1) → PLOPLO_0007(SkSat_u1)
PLOPLO_0036(SkSat_u1) → PLOPLO_0036(SkSat_u1)
PLOPLO_0026(SkSat_u1) → PLOPLO_0020(SkSat_u1)
PLOPLO_0003(SkSat_u1) → PLOPLO_0023(SkSat_u1)
_S7(SkSat_u2,SkSat_u1) → PLOPLO_0047(SkSat_u1)
PLOPLO_0046(SkSat_u1) → PLOPLO_0000(SkSat_u1)
GOGO_0000027(SkSat_u1) → PLOPLO_0033(SkSat_u1)
PLOPLO_0006(SkSat_u1) → PLOPLO_0001(SkSat_u1)
PLOPLO_0001(SkSat_u1) → PLOPLO_0007(SkSat_u1)
PLOPLO_0006(SkSat_u1) → PLOPLO_0029(SkSat_u1)
PLOPLO_0017(SkSat_u1) → PLOPLO_0000(SkSat_u1)
PLOPLO_0045(SkSat_u1) → PLOPLO_0035(SkSat_u1)
PLOPLO_0008(SkSat_u1) → PLOPLO_0010(SkSat_u1)
PLOPLO_0016(SkSat_u1) → PLOPLO_0001(SkSat_u1)
_S6(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
_S7(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
