Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1327; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 10:19:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/1169 = 0.000%
GSat discarded rules : 0/1169 = 0.000%
avr. 26, 2021 10:19:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 10:19:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 800 , 369
nonFullTGDs	0		fullTGDs	800			newNonFullTGDs	369		newFullTGDs	0
nonFullTGDs	16		fullTGDs	800			newNonFullTGDs	361		newFullTGDs	3
nonFullTGDs	31		fullTGDs	800			newNonFullTGDs	354		newFullTGDs	4
nonFullTGDs	46		fullTGDs	800			newNonFullTGDs	347		newFullTGDs	9
nonFullTGDs	62		fullTGDs	800			newNonFullTGDs	338		newFullTGDs	14
nonFullTGDs	77		fullTGDs	800			newNonFullTGDs	331		newFullTGDs	17
nonFullTGDs	93		fullTGDs	800			newNonFullTGDs	323		newFullTGDs	21
nonFullTGDs	108		fullTGDs	800			newNonFullTGDs	316		newFullTGDs	24
nonFullTGDs	124		fullTGDs	800			newNonFullTGDs	307		newFullTGDs	29
nonFullTGDs	140		fullTGDs	800			newNonFullTGDs	299		newFullTGDs	32
nonFullTGDs	154		fullTGDs	800			newNonFullTGDs	293		newFullTGDs	38
nonFullTGDs	169		fullTGDs	800			newNonFullTGDs	285		newFullTGDs	46
nonFullTGDs	183		fullTGDs	800			newNonFullTGDs	278		newFullTGDs	53
nonFullTGDs	197		fullTGDs	800			newNonFullTGDs	271		newFullTGDs	59
nonFullTGDs	213		fullTGDs	800			newNonFullTGDs	263		newFullTGDs	66
nonFullTGDs	229		fullTGDs	800			newNonFullTGDs	254		newFullTGDs	70
nonFullTGDs	245		fullTGDs	800			newNonFullTGDs	247		newFullTGDs	75
nonFullTGDs	261		fullTGDs	800			newNonFullTGDs	239		newFullTGDs	80
nonFullTGDs	277		fullTGDs	800			newNonFullTGDs	230		newFullTGDs	85
nonFullTGDs	293		fullTGDs	800			newNonFullTGDs	223		newFullTGDs	91
nonFullTGDs	308		fullTGDs	800			newNonFullTGDs	215		newFullTGDs	95
nonFullTGDs	325		fullTGDs	800			newNonFullTGDs	207		newFullTGDs	102
nonFullTGDs	341		fullTGDs	800			newNonFullTGDs	198		newFullTGDs	108
nonFullTGDs	357		fullTGDs	800			newNonFullTGDs	190		newFullTGDs	114
nonFullTGDs	373		fullTGDs	800			newNonFullTGDs	183		newFullTGDs	119
nonFullTGDs	388		fullTGDs	800			newNonFullTGDs	175		newFullTGDs	123
nonFullTGDs	404		fullTGDs	800			newNonFullTGDs	167		newFullTGDs	127
nonFullTGDs	419		fullTGDs	800			newNonFullTGDs	160		newFullTGDs	131
nonFullTGDs	428		fullTGDs	800			newNonFullTGDs	151		newFullTGDs	134
nonFullTGDs	436		fullTGDs	800			newNonFullTGDs	142		newFullTGDs	138
nonFullTGDs	445		fullTGDs	800			newNonFullTGDs	133		newFullTGDs	142
nonFullTGDs	453		fullTGDs	800			newNonFullTGDs	125		newFullTGDs	146
nonFullTGDs	461		fullTGDs	800			newNonFullTGDs	116		newFullTGDs	151
nonFullTGDs	470		fullTGDs	800			newNonFullTGDs	107		newFullTGDs	155
nonFullTGDs	479		fullTGDs	800			newNonFullTGDs	98		newFullTGDs	159
nonFullTGDs	487		fullTGDs	800			newNonFullTGDs	90		newFullTGDs	161
nonFullTGDs	496		fullTGDs	800			newNonFullTGDs	81		newFullTGDs	165
nonFullTGDs	504		fullTGDs	800			newNonFullTGDs	73		newFullTGDs	167
nonFullTGDs	513		fullTGDs	800			newNonFullTGDs	64		newFullTGDs	173
nonFullTGDs	521		fullTGDs	800			newNonFullTGDs	53		newFullTGDs	181
nonFullTGDs	530		fullTGDs	800			newNonFullTGDs	44		newFullTGDs	186
nonFullTGDs	539		fullTGDs	800			newNonFullTGDs	35		newFullTGDs	187
nonFullTGDs	549		fullTGDs	800			newNonFullTGDs	24		newFullTGDs	198
nonFullTGDs	557		fullTGDs	800			newNonFullTGDs	15		newFullTGDs	205
nonFullTGDs	564		fullTGDs	800			newNonFullTGDs	6		newFullTGDs	211
nonFullTGDs	569		fullTGDs	838			newNonFullTGDs	0		newFullTGDs	178
nonFullTGDs	569		fullTGDs	938			newNonFullTGDs	0		newFullTGDs	78
avr. 26, 2021 10:19:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 3903 ms = 3.90 s
avr. 26, 2021 10:19:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 9135
avr. 26, 2021 10:19:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 10:19:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 4879 , 4672
avr. 26, 2021 10:19:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 216
avr. 26, 2021 10:19:28 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (1016 dependecies)
=========================================
lipidversion3LC_Gorgosterol_derivative(GSat_u1) → lipidversion3LC_Gorgosterol_structural_derivative(GSat_u1)
lipidversion3num4-hydroxysphinganine_Chain_Of(GSat_u2,GSat_u1) → lipidversion3has4-hydroxysphinganine_Chain(GSat_u1,GSat_u2)
lipidversion3LC_Pentaacylaminosugar(GSat_u1) → lipidversion3LC_Acylaminosugar(GSat_u1)
lipidversion3LC_C29_bile_acid_derivative(GSat_u1) → lipidversion3LC_C29_bile_acid_structural_derivative(GSat_u1)
lipidversion3LC_Cyano_fatty_acid(GSat_u1) → lipidversion3LC_Fatty_acid(GSat_u1)
lipidversion3Solanidane(GSat_u1) → lipidversion3Cyclopenta-a-Phenanthrene_Ring(GSat_u1)
lipidversion3LC_Alkylacylglycerophosphoglycerophosphomonoradylglycerol(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3Amine_Group(GSat_u1) → lipidversion3Organic_Nitrogen_Group(GSat_u1)
lipidversion3Acyl_Estolide_Chain_Of(GSat_u2,GSat_u1) → lipidversion3hasAcyl_Estolide_Chain(GSat_u1,GSat_u2)
lipidversion3LC_num1Z-alkenyl_2-acylglycosylglycerophospholipid(GSat_u1) → lipidversion3LC_Alkenylacylglycosylglycerophospholipid(GSat_u1)
lipidversion3Allyl_Ether_Chain(GSat_u1) → lipidversion3Carbon_Chain_Group(GSat_u1)
lipidversion3LC_Phosphosphingolipid(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Monoacylglycosylglycerophospholipid(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3Carbon_Chain_Of(GSat_u2,GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Unsaturated_fatty_acid(GSat_u1) → lipidversion3LC_Fatty_acid(GSat_u1)
lipidversion3LC_num12-oxophytodienoic_acid_metabolite(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_num1-alkyl_glycerophosphoinositolglycan(GSat_u1) → lipidversion3LC_Glycerophosphoinositolglycan(GSat_u1)
lipidversion3LC_num1-alkyl_2-acylglycerophosphoserine(GSat_u1) → lipidversion3LC_Alkylacylglycerophosphoserine(GSat_u1)
lipidversion3Primary_Amine(GSat_u1) → lipidversion3Amine_Group(GSat_u1)
lipidversion3LC_Alkylacylglycerophosphoethanolamine(GSat_u1) → lipidversion3LC_Glycerophosphoethanolamine(GSat_u1)
lipidversion3LC_Monoacylglycerophosphoglycerophosphomonoradylglycerol(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3Campestane_fissile_variant(GSat_u1) → lipidversion3Cyclopenta-a-Phenanthrene_fissile_variant(GSat_u1)
lipidversion3LC_CDP-Alkenylacylglycerol(GSat_u1) → lipidversion3LC_CDP-Glycerol(GSat_u1)
lipidversion3LC_Monoacylglycerophosphoglycerophosphate(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Fatty_ether(GSat_u1) → lipidversion3LC_Fatty_acyl_derivative(GSat_u1)
lipidversion3LC_Docosanoid(GSat_u1) → lipidversion3LC_Fatty_Acyl(GSat_u1)
lipidversion3Ether_Group_Of(GSat_u1,GSat_u2) → lipidversion3Ether(GSat_u1)
lipidversion3LC_Acyltrehalose_glycan(GSat_u1) → lipidversion3LC_Saccharolipid(GSat_u1)
lipidversion3Prenyl_Group_Of(GSat_u1,GSat_u2) → lipidversion3Prenyl(GSat_u1)
lipidversion3LC_Glycosyldialkylglycerol(GSat_u1) → lipidversion3LC_Glycosyldiradylglycerol(GSat_u1)
lipidversion3LC_Monoacylglyceropyrophosphate(GSat_u1) → lipidversion3LC_Glyceropyrophosphate(GSat_u1)
lipidversion3LC_Alkenylacylglycerophosphoglycerophosphodiradylglycerol(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3Tocopherolquinone_ring(GSat_u1) → lipidversion3Quinone_ring_system(GSat_u1)
lipidversion3LC_Glycosylmonoacylglycerol(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3hasProper_Part_Of(GSat_u2,GSat_u1) → lipidversion3isProper_Part_Of(GSat_u1,GSat_u2)
lipidversion3hasPart(GSat_u2,GSat_u1) & lipidversion3LC_Hydrocarbon(GSat_u2) → lipidversion3Alkyl_Chain(GSat_u1)
lipidversion3hasAcyl_Chain(GSat_u1,GSat_u2) → lipidversion3hasCarbon_Chain(GSat_u1,GSat_u2)
lipidversion3Bufanolide(GSat_u1) → lipidversion3Cyclopenta-a-Phenanthrene_Ring(GSat_u1)
lipidversion3Propyl-Iso-Octyl(GSat_u1) → lipidversion3Iso-Octyl_Derivative(GSat_u1)
lipidversion3LC_num12-oxophytodienoic_acid_metabolite(GSat_u1) → lipidversion3LC_Octadecanoid(GSat_u1)
lipidversion3Octyl_Derivative(GSat_u1) → lipidversion3Alkyl_Chain_Derivative(GSat_u1)
lipidversion3Sulfuric_Acid_Diester(GSat_u1) → lipidversion3Sulfuric_Acid_derivative_Group(GSat_u1)
lipidversion3LC_Wax_diester(GSat_u1) → lipidversion3LC_Fatty_ester(GSat_u1)
lipidversion3LC_Benzofuranoids(GSat_u1) → lipidversion3LC_Aromatic_polyketide(GSat_u1)
lipidversion3LC_num1Z-alkenyl_2-acylglycerophosphoserine(GSat_u1) → lipidversion3LC_Alkenylacylglycerophosphoserine(GSat_u1)
lipidversion3Carboxylic_Acid_Ethanolamine(GSat_u1) → lipidversion3Carboxylic_Acid_Amide_Group(GSat_u1)
