Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 947; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 25, 2021 5:10:22 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/947 = 0.000%
GSat discarded rules : 0/947 = 0.000%
May 25, 2021 5:10:22 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 25, 2021 5:10:22 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 284 , 663
nonFullTGDs	0		fullTGDs	284			newNonFullTGDs	663		newFullTGDs	0
nonFullTGDs	48		fullTGDs	284			newNonFullTGDs	615		newFullTGDs	0
nonFullTGDs	79		fullTGDs	284			newNonFullTGDs	584		newFullTGDs	0
nonFullTGDs	108		fullTGDs	284			newNonFullTGDs	555		newFullTGDs	0
nonFullTGDs	143		fullTGDs	284			newNonFullTGDs	520		newFullTGDs	0
nonFullTGDs	191		fullTGDs	284			newNonFullTGDs	472		newFullTGDs	0
nonFullTGDs	213		fullTGDs	284			newNonFullTGDs	450		newFullTGDs	0
nonFullTGDs	239		fullTGDs	284			newNonFullTGDs	424		newFullTGDs	0
nonFullTGDs	283		fullTGDs	284			newNonFullTGDs	380		newFullTGDs	0
nonFullTGDs	318		fullTGDs	284			newNonFullTGDs	345		newFullTGDs	0
nonFullTGDs	364		fullTGDs	284			newNonFullTGDs	299		newFullTGDs	0
nonFullTGDs	386		fullTGDs	284			newNonFullTGDs	277		newFullTGDs	0
nonFullTGDs	413		fullTGDs	284			newNonFullTGDs	250		newFullTGDs	0
nonFullTGDs	436		fullTGDs	284			newNonFullTGDs	227		newFullTGDs	0
nonFullTGDs	473		fullTGDs	284			newNonFullTGDs	190		newFullTGDs	0
nonFullTGDs	496		fullTGDs	284			newNonFullTGDs	167		newFullTGDs	0
nonFullTGDs	518		fullTGDs	284			newNonFullTGDs	145		newFullTGDs	0
nonFullTGDs	549		fullTGDs	284			newNonFullTGDs	114		newFullTGDs	0
nonFullTGDs	578		fullTGDs	284			newNonFullTGDs	85		newFullTGDs	0
nonFullTGDs	607		fullTGDs	284			newNonFullTGDs	56		newFullTGDs	0
nonFullTGDs	661		fullTGDs	284			newNonFullTGDs	2		newFullTGDs	0
May 25, 2021 5:10:23 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 701 ms = 0.70 s
May 25, 2021 5:10:23 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 1343
May 25, 2021 5:10:23 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 25, 2021 5:10:23 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 1343
May 25, 2021 5:10:23 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 1343
May 25, 2021 5:10:23 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 25, 2021 5:10:23 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 222 ms = 0.22 s
May 25, 2021 5:10:23 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 4280
May 25, 2021 5:10:23 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 25, 2021 5:10:23 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (284 dependecies)
=========================================
http://purl.org/obo/owl/TADS#TADS_0000097(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000586(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000378(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000586(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000141(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000594(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000196(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000594(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000446(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000586(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000526(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000586(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000035(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000607(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000040(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000597(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000000(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000603(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000063(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000591(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000070(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000586(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000229(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000222(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000398(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000607(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000042(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000598(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000437(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000604(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000167(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000607(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000226(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000222(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000594(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000584(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000247(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000245(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000191(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000607(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000457(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000607(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000187(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000605(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000057(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000597(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000449(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000604(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000300(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000594(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000588(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000583(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000352(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000605(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000022(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000607(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000405(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000586(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000235(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000222(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000442(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000604(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000435(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000586(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000323(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000594(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000482(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000586(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000067(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000586(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000605(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000613(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000492(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000586(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000421(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000597(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000131(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000594(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000233(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000607(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000188(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000598(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000397(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000607(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000596(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000614(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000261(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000246(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000491(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000604(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000438(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000607(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000621(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000626(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000037(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000586(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000597(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000614(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000256(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000607(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000385(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000594(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000611(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000608(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000544(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000586(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000430(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000607(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000428(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000597(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000186(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000592(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000232(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000222(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000163(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000597(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000266(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000246(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000185(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000586(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000426(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000607(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000599(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000610(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000415(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000597(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000149(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000586(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000299(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000594(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000145(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000586(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000183(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000594(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000458(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000594(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000132(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000594(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000109(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000607(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000592(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000613(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000244(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000238(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000576(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000301(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000601(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000593(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000263(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000246(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000538(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000586(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000102(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000586(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000255(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000246(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000254(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000607(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000516(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000585(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000608(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000601(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000179(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000597(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000253(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000246(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000427(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000607(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000237(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000245(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000259(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000607(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000414(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000594(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000155(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000607(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000276(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000222(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000205(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000586(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000409(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000594(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000237(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000598(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000243(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000238(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000257(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000246(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000408(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000594(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000258(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000607(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000198(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000594(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000043(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000605(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000622(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000619(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000607(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000584(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000044(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000586(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000252(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000607(GSat_u1)
http://purl.org/obo/owl/TADS#TADS_0000480(GSat_u1) → http://purl.org/obo/owl/TADS#TADS_0000594(GSat_u1)
