Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1255; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 11:58:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 15/1255 = 1.195%
SkSat discarded rules : 15/1255 = 1.195%
avr. 27, 2021 11:58:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 11:58:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2315 , 1075
nonFullTGDs	0		fullTGDs	2315			newNonFullTGDs	1075		newFullTGDs	0
nonFullTGDs	100		fullTGDs	2315			newNonFullTGDs	1043		newFullTGDs	0
nonFullTGDs	200		fullTGDs	2315			newNonFullTGDs	1009		newFullTGDs	0
nonFullTGDs	300		fullTGDs	2315			newNonFullTGDs	975		newFullTGDs	0
nonFullTGDs	400		fullTGDs	2315			newNonFullTGDs	943		newFullTGDs	0
nonFullTGDs	500		fullTGDs	2315			newNonFullTGDs	909		newFullTGDs	0
nonFullTGDs	600		fullTGDs	2315			newNonFullTGDs	875		newFullTGDs	0
nonFullTGDs	700		fullTGDs	2315			newNonFullTGDs	843		newFullTGDs	0
nonFullTGDs	800		fullTGDs	2315			newNonFullTGDs	809		newFullTGDs	0
nonFullTGDs	900		fullTGDs	2315			newNonFullTGDs	775		newFullTGDs	0
nonFullTGDs	1000		fullTGDs	2315			newNonFullTGDs	743		newFullTGDs	0
nonFullTGDs	1100		fullTGDs	2315			newNonFullTGDs	709		newFullTGDs	0
nonFullTGDs	1200		fullTGDs	2315			newNonFullTGDs	675		newFullTGDs	0
nonFullTGDs	1300		fullTGDs	2315			newNonFullTGDs	643		newFullTGDs	0
nonFullTGDs	1400		fullTGDs	2315			newNonFullTGDs	610		newFullTGDs	0
nonFullTGDs	1500		fullTGDs	2315			newNonFullTGDs	576		newFullTGDs	0
nonFullTGDs	1600		fullTGDs	2315			newNonFullTGDs	542		newFullTGDs	0
nonFullTGDs	1700		fullTGDs	2315			newNonFullTGDs	509		newFullTGDs	0
nonFullTGDs	1800		fullTGDs	2315			newNonFullTGDs	477		newFullTGDs	0
nonFullTGDs	1900		fullTGDs	2315			newNonFullTGDs	443		newFullTGDs	0
nonFullTGDs	2000		fullTGDs	2315			newNonFullTGDs	409		newFullTGDs	0
nonFullTGDs	2100		fullTGDs	2315			newNonFullTGDs	377		newFullTGDs	0
nonFullTGDs	2200		fullTGDs	2315			newNonFullTGDs	343		newFullTGDs	0
nonFullTGDs	2300		fullTGDs	2315			newNonFullTGDs	309		newFullTGDs	0
nonFullTGDs	2400		fullTGDs	2315			newNonFullTGDs	277		newFullTGDs	0
nonFullTGDs	2500		fullTGDs	2315			newNonFullTGDs	243		newFullTGDs	0
nonFullTGDs	2600		fullTGDs	2315			newNonFullTGDs	209		newFullTGDs	0
nonFullTGDs	2700		fullTGDs	2315			newNonFullTGDs	177		newFullTGDs	0
nonFullTGDs	2800		fullTGDs	2315			newNonFullTGDs	143		newFullTGDs	0
nonFullTGDs	2900		fullTGDs	2315			newNonFullTGDs	109		newFullTGDs	0
nonFullTGDs	3000		fullTGDs	2315			newNonFullTGDs	77		newFullTGDs	0
nonFullTGDs	3100		fullTGDs	2315			newNonFullTGDs	43		newFullTGDs	0
nonFullTGDs	3200		fullTGDs	2315			newNonFullTGDs	9		newFullTGDs	0
avr. 27, 2021 11:58:33 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 1501 ms = 1.50 s
avr. 27, 2021 11:58:33 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 11:58:33 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 11:58:33 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 2152
avr. 27, 2021 11:58:33 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 11:58:33 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (2315 dependecies)
=========================================
_S84(SkSat_u2,SkSat_u1) → BAMSBAMSC431(SkSat_u1)
_S310(SkSat_u2,SkSat_u1) → BAMSBAMSC15(SkSat_u1)
_S984(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S791(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S71(SkSat_u2,SkSat_u1) → BAMSBAMSC1095(SkSat_u1)
_S156(SkSat_u2,SkSat_u1) → BAMSBAMSC296(SkSat_u1)
_S917(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S555(SkSat_u2,SkSat_u1) → BAMSBAMSC265(SkSat_u1)
_S746(SkSat_u2,SkSat_u1) → BAMSBAMSC210(SkSat_u1)
_S700(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S675(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S516(SkSat_u2,SkSat_u1) → BAMSBAMSC480(SkSat_u1)
BAMSBAMSC1051(SkSat_u1) → BAMSBAMSC1011(SkSat_u1)
_S765(SkSat_u2,SkSat_u1) → BAMSBAMSC827(SkSat_u1)
_S643(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S345(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S287(SkSat_u2,SkSat_u1) → BAMSBAMSC679(SkSat_u1)
_S429(SkSat_u2,SkSat_u1) → BAMSBAMSC520(SkSat_u1)
_S898(SkSat_u2,SkSat_u1) → BAMSBAMSC410(SkSat_u1)
_S842(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S782(SkSat_u2,SkSat_u1) → BAMSBAMSC885(SkSat_u1)
_S712(SkSat_u2,SkSat_u1) → BAMSBAMSC308(SkSat_u1)
_S463(SkSat_u2,SkSat_u1) → BAMSBAMSC532(SkSat_u1)
_S624(SkSat_u2,SkSat_u1) → BAMSBAMSC600(SkSat_u1)
_S147(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
BAMSBAMSC959(SkSat_u1) → BAMSBAMSC957(SkSat_u1)
_S273(SkSat_u2,SkSat_u1) → BAMSBAMSC530(SkSat_u1)
_S90(SkSat_u2,SkSat_u1) → BAMSBAMSC853(SkSat_u1)
_S73(SkSat_u2,SkSat_u1) → BAMSBAMSC638(SkSat_u1)
_S1061(SkSat_u2,SkSat_u1) → BAMSBAMSC562(SkSat_u1)
_S786(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S693(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S336(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S1002(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S200(SkSat_u2,SkSat_u1) → BAMSBAMSC907(SkSat_u1)
_S658(SkSat_u2,SkSat_u1) → BAMSBAMSC228(SkSat_u1)
rohas_integral_part(SkSat_u1,SkSat_u2) → rohas_part(SkSat_u1,SkSat_u2)
_S635(SkSat_u2,SkSat_u1) → BAMSBAMSC818(SkSat_u1)
_S445(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
rohas_improper_part(SkSat_u1,SkSat_u2) → oboInOwlObsoleteProperty(SkSat_u1,SkSat_u2)
_S86(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S1034(SkSat_u2,SkSat_u1) → BAMSBAMSC380(SkSat_u1)
BAMSBAMSC979(SkSat_u1) → BAMSBAMSC1002(SkSat_u1)
_S81(SkSat_u2,SkSat_u1) → BAMSBAMSC538(SkSat_u1)
_S684(SkSat_u2,SkSat_u1) → BAMSBAMSC282(SkSat_u1)
_S605(SkSat_u2,SkSat_u1) → BAMSBAMSC522(SkSat_u1)
_S380(SkSat_u2,SkSat_u1) → BAMSBAMSC818(SkSat_u1)
_S490(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S203(SkSat_u2,SkSat_u1) → BAMSBAMSC210(SkSat_u1)
_S305(SkSat_u2,SkSat_u1) → BAMSBAMSC530(SkSat_u1)
_S6(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
