====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1] <http://www.co-ode.org/ontologies/galen#isAtOneEndOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasOneEndAt>(X0, X1).
[_R2] <http://www.co-ode.org/ontologies/galen#hasOneEndAt>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isAtOneEndOf>(X1, X0).
[_R3] <http://www.co-ode.org/ontologies/galen#isCellMorphologyOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasCellMorphology>(X0, X1).
[_R4] <http://www.co-ode.org/ontologies/galen#hasCellMorphology>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isCellMorphologyOf>(X1, X0).
[_R5] <http://www.co-ode.org/ontologies/galen#SpecificationLevelAttribute>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#InverseSpecificationLevelAttribute>(X0, X1).
[_R6] <http://www.co-ode.org/ontologies/galen#InverseSpecificationLevelAttribute>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#SpecificationLevelAttribute>(X1, X0).
[_R7] <http://www.co-ode.org/ontologies/galen#isCountabilityOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasCountability>(X0, X1).
[_R8] <http://www.co-ode.org/ontologies/galen#hasCountability>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isCountabilityOf>(X1, X0).
[_R9] <http://www.co-ode.org/ontologies/galen#isFeatureOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasFeature>(X0, X1).
[_R10] <http://www.co-ode.org/ontologies/galen#hasFeature>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isFeatureOf>(X1, X0).
[_R11] <http://www.co-ode.org/ontologies/galen#isSpecificallyToDetermine>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#isSpecificallyDeterminedBy>(X0, X1).
[_R12] <http://www.co-ode.org/ontologies/galen#isSpecificallyDeterminedBy>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isSpecificallyToDetermine>(X1, X0).
[_R13] <http://www.co-ode.org/ontologies/galen#isAccelerationOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasAcceleration>(X0, X1).
[_R14] <http://www.co-ode.org/ontologies/galen#hasAcceleration>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isAccelerationOf>(X1, X0).
[_R15] <http://www.co-ode.org/ontologies/galen#isBodyPositionOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasBodyPosition>(X0, X1).
[_R16] <http://www.co-ode.org/ontologies/galen#hasBodyPosition>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isBodyPositionOf>(X1, X0).
[_R17] <http://www.co-ode.org/ontologies/galen#isSpecificConsequenceOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasSpecificConsequence>(X0, X1).
[_R18] <http://www.co-ode.org/ontologies/galen#hasSpecificConsequence>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isSpecificConsequenceOf>(X1, X0).
[_R19] <http://www.co-ode.org/ontologies/galen#isInnerOuterSelectorOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasInnerOuterSelector>(X0, X1).
[_R20] <http://www.co-ode.org/ontologies/galen#hasInnerOuterSelector>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isInnerOuterSelectorOf>(X1, X0).
[_R21] <http://www.co-ode.org/ontologies/galen#makesUp>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#isMadeOf>(X0, X1).
[_R22] <http://www.co-ode.org/ontologies/galen#isMadeOf>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#makesUp>(X1, X0).
[_R23] <http://www.co-ode.org/ontologies/galen#toWhichCarries>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#carriesTo>(X0, X1).
[_R24] <http://www.co-ode.org/ontologies/galen#carriesTo>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#toWhichCarries>(X1, X0).
[_R25] <http://www.co-ode.org/ontologies/galen#InverseDiseaseProcessAttribute>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#DiseaseProcessModifierAttribute>(X0, X1).
[_R26] <http://www.co-ode.org/ontologies/galen#DiseaseProcessModifierAttribute>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#InverseDiseaseProcessAttribute>(X1, X0).
[_R27] <http://www.co-ode.org/ontologies/galen#occursDuring>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasEventOccuringDuring>(X0, X1).
[_R28] <http://www.co-ode.org/ontologies/galen#hasEventOccuringDuring>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#occursDuring>(X1, X0).
[_R29] <http://www.co-ode.org/ontologies/galen#isDissolvedWithin>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasDissolvedWithin>(X0, X1).
[_R30] <http://www.co-ode.org/ontologies/galen#hasDissolvedWithin>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isDissolvedWithin>(X1, X0).
[_R31] <http://www.co-ode.org/ontologies/galen#InverseAnatomicalLocativeAttribute>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#AnatomicalLocativeAttribute>(X0, X1).
[_R32] <http://www.co-ode.org/ontologies/galen#AnatomicalLocativeAttribute>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#InverseAnatomicalLocativeAttribute>(X1, X0).
[_R33] <http://www.co-ode.org/ontologies/galen#isAnaesthesiaOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasAnaesthesia>(X0, X1).
[_R34] <http://www.co-ode.org/ontologies/galen#hasAnaesthesia>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isAnaesthesiaOf>(X1, X0).
[_R35] <http://www.co-ode.org/ontologies/galen#ModifierAttribute>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#InverseModifierAttribute>(X0, X1).
[_R36] <http://www.co-ode.org/ontologies/galen#InverseModifierAttribute>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#ModifierAttribute>(X1, X0).
[_R37] <http://www.co-ode.org/ontologies/galen#isLayerOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasLayer>(X0, X1).
[_R38] <http://www.co-ode.org/ontologies/galen#hasLayer>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isLayerOf>(X1, X0).
[_R39] <http://www.co-ode.org/ontologies/galen#isLateralPositionOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasLateralPosition>(X0, X1).
[_R40] <http://www.co-ode.org/ontologies/galen#hasLateralPosition>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isLateralPositionOf>(X1, X0).
[_R41] <http://www.co-ode.org/ontologies/galen#isMixedThroughout>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasMixedThroughout>(X0, X1).
[_R42] <http://www.co-ode.org/ontologies/galen#hasMixedThroughout>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isMixedThroughout>(X1, X0).
[_R43] <http://www.co-ode.org/ontologies/galen#isProcessSpecificationLevelOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasProcessSpecificationLevel>(X0, X1).
[_R44] <http://www.co-ode.org/ontologies/galen#hasProcessSpecificationLevel>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isProcessSpecificationLevelOf>(X1, X0).
[_R45] <http://www.co-ode.org/ontologies/galen#isGoalOf>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#hasGoal>(X0, X1).
[_R46] <http://www.co-ode.org/ontologies/galen#hasGoal>(X0, X1) :- <http://www.co-ode.org/ontologies/galen#isGoalOf>(X1, X0).
[_R47] <http://www.co-ode.org/ontologies/galen#InverseCollectionAttribute>(X1, X0) :- <http://www.co-ode.org/ontologies/galen#CollectionAttribute>(X0, X1).
