====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#NetworkServiceAccess>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#CALL_SIGN_Text>(X0, X3).
[_R2] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Action>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ObjectActionTemporalAssociationReference>(X0, X3).
[_R3] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MeteorologicFeature>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#AtmosphereTemperatureGradientCode7>(X0, X3).
[_R4] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#LandWeaponType>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#FireGuidance_INDCode>(X0, X3).
[_R5] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#VerticalDistance>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#LOWER_GeographicM_VolumeReference>(X0, X3).
[_R6] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Bridge>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#BridgeRemarksText>(X0, X3).
[_R7] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Person>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ObjectPersonPersonAssociationReference>(X0, X3).
[_R8] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MeteorologicFeature>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#AtmosphereTemperatureGradientCode3>(X0, X3).
[_R9] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ObjectType>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#CandidateTargetDetailTypeReference>(X0, X3).
[_R10] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Network>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#SecurityPOLICYCode>(X0, X3).
[_R11] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ActionEventDetail>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#CLSFCCode>(X0, X3).
[_R12] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Person>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#SubjectPersonPersonAssociationReference>(X0, X3).
[_R13] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Airfield>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ILS_PRSNC_INDCode>(X0, X3).
[_R14] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#UnitType>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MilitaryOrganisationTypeCONT>(X0, X3).
[_R15] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#OrganisationStatus>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#FireModeCode>(X0, X3).
[_R16] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#UxoStatus>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#EXPCode>(X0, X3).
[_R17] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ReportingData>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#REP_Date>(X0, X3).
[_R18] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ActionResourceEmployment>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ActionResourceCONT>(X0, X3).
[_R19] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Person>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#BirthDate>(X0, X3).
[_R20] <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#OrganisationMaterielAssociationStatus>(X0) :- <http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#OrganisationMaterielAssociationCONT>(X0, X3).
