Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 831; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 2:22:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/831 = 0.000%
SkSat discarded rules : 0/831 = 0.000%
May 14, 2021 2:22:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 2:22:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 930 , 154
nonFullTGDs	0		fullTGDs	930			newNonFullTGDs	154		newFullTGDs	0
nonFullTGDs	100		fullTGDs	930			newNonFullTGDs	140		newFullTGDs	74
nonFullTGDs	200		fullTGDs	930			newNonFullTGDs	124		newFullTGDs	180
nonFullTGDs	300		fullTGDs	930			newNonFullTGDs	113		newFullTGDs	295
nonFullTGDs	400		fullTGDs	930			newNonFullTGDs	100		newFullTGDs	395
nonFullTGDs	500		fullTGDs	930			newNonFullTGDs	88		newFullTGDs	521
nonFullTGDs	600		fullTGDs	930			newNonFullTGDs	76		newFullTGDs	616
nonFullTGDs	700		fullTGDs	930			newNonFullTGDs	64		newFullTGDs	774
nonFullTGDs	800		fullTGDs	930			newNonFullTGDs	50		newFullTGDs	907
nonFullTGDs	900		fullTGDs	930			newNonFullTGDs	38		newFullTGDs	1037
nonFullTGDs	1000		fullTGDs	930			newNonFullTGDs	25		newFullTGDs	1141
nonFullTGDs	1100		fullTGDs	930			newNonFullTGDs	12		newFullTGDs	1260
nonFullTGDs	1171		fullTGDs	959			newNonFullTGDs	0		newFullTGDs	1314
nonFullTGDs	1171		fullTGDs	1051			newNonFullTGDs	0		newFullTGDs	1285
nonFullTGDs	1171		fullTGDs	1149			newNonFullTGDs	0		newFullTGDs	1222
nonFullTGDs	1171		fullTGDs	1248			newNonFullTGDs	0		newFullTGDs	1158
nonFullTGDs	1171		fullTGDs	1343			newNonFullTGDs	0		newFullTGDs	1117
nonFullTGDs	1171		fullTGDs	1440			newNonFullTGDs	0		newFullTGDs	1094
nonFullTGDs	1171		fullTGDs	1537			newNonFullTGDs	0		newFullTGDs	1021
nonFullTGDs	1171		fullTGDs	1634			newNonFullTGDs	0		newFullTGDs	974
nonFullTGDs	1171		fullTGDs	1733			newNonFullTGDs	0		newFullTGDs	918
nonFullTGDs	1171		fullTGDs	1830			newNonFullTGDs	0		newFullTGDs	839
nonFullTGDs	1171		fullTGDs	1929			newNonFullTGDs	0		newFullTGDs	740
nonFullTGDs	1171		fullTGDs	2027			newNonFullTGDs	0		newFullTGDs	646
nonFullTGDs	1171		fullTGDs	2125			newNonFullTGDs	0		newFullTGDs	583
nonFullTGDs	1171		fullTGDs	2224			newNonFullTGDs	0		newFullTGDs	621
nonFullTGDs	1171		fullTGDs	2322			newNonFullTGDs	0		newFullTGDs	558
nonFullTGDs	1171		fullTGDs	2419			newNonFullTGDs	0		newFullTGDs	499
nonFullTGDs	1171		fullTGDs	2517			newNonFullTGDs	0		newFullTGDs	401
nonFullTGDs	1171		fullTGDs	2616			newNonFullTGDs	0		newFullTGDs	302
nonFullTGDs	1171		fullTGDs	2714			newNonFullTGDs	0		newFullTGDs	274
nonFullTGDs	1171		fullTGDs	2813			newNonFullTGDs	0		newFullTGDs	176
nonFullTGDs	1171		fullTGDs	2909			newNonFullTGDs	0		newFullTGDs	135
nonFullTGDs	1171		fullTGDs	3005			newNonFullTGDs	0		newFullTGDs	78
May 14, 2021 2:22:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 2675 ms = 2.68 s
May 14, 2021 2:22:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 86
May 14, 2021 2:22:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 2:22:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 2216 , 1040
May 14, 2021 2:22:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 54
May 14, 2021 2:22:15 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (984 dependecies)
=========================================
_S139(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000305(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000530(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000097(SkSat_u1)
_S110(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/PORO_0000117(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000601(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000252(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000017(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000228(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000927(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000043(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000004(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000514(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000097(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000244(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000051(SkSat_u1)
_S138(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000029(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000622(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000098(SkSat_u1)
_S120(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000020(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000550(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000274(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000482(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000905(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000346(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000017(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000584(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000305(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000603(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000335(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000555(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000343(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000017(SkSat_u1) & http://purl.obolibrary.org/obo/CHEBI_64389(SkSat_u2) & http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/PORO_0000031(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000519(SkSat_u1) → http://purl.obolibrary.org/obo/CARO_0000011(SkSat_u1)
_S88(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000920(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000914(SkSat_u1) & http://purl.obolibrary.org/obo/CARO_0000013(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000914(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000271(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000363(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000532(SkSat_u1) & http://purl.obolibrary.org/obo/CHEBI_3311(SkSat_u2) & http://purl.obolibrary.org/obo/sponge#composed_of(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/PORO_0000033(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000437(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000192(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000256(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000017(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000164(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000910(SkSat_u1)
_S82(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000020(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000338(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000017(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000429(SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000051(SkSat_u1)
http://purl.obolibrary.org/obo/PORO_0000477(SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000096(SkSat_u1)
_S86(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PORO_0000481(SkSat_u1)
