Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 19785; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 9:40:21 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/19785 = 0.000%
SkSat discarded rules : 0/19785 = 0.000%
May 14, 2021 9:40:22 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 9:40:23 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 29205 , 9433
nonFullTGDs	0		fullTGDs	29205			newNonFullTGDs	9433		newFullTGDs	0
nonFullTGDs	100		fullTGDs	29205			newNonFullTGDs	9426		newFullTGDs	10738
nonFullTGDs	200		fullTGDs	29205			newNonFullTGDs	9419		newFullTGDs	22880
nonFullTGDs	300		fullTGDs	29205			newNonFullTGDs	9411		newFullTGDs	35042
nonFullTGDs	400		fullTGDs	29205			newNonFullTGDs	9400		newFullTGDs	45885
nonFullTGDs	500		fullTGDs	29205			newNonFullTGDs	9393		newFullTGDs	58032
nonFullTGDs	600		fullTGDs	29205			newNonFullTGDs	9386		newFullTGDs	68670
nonFullTGDs	700		fullTGDs	29205			newNonFullTGDs	9378		newFullTGDs	80822
nonFullTGDs	800		fullTGDs	29205			newNonFullTGDs	9374		newFullTGDs	90146
nonFullTGDs	900		fullTGDs	29205			newNonFullTGDs	9360		newFullTGDs	102403
nonFullTGDs	1000		fullTGDs	29205			newNonFullTGDs	9355		newFullTGDs	113036
nonFullTGDs	1100		fullTGDs	29205			newNonFullTGDs	9345		newFullTGDs	125293
nonFullTGDs	1200		fullTGDs	29205			newNonFullTGDs	9336		newFullTGDs	136136
nonFullTGDs	1300		fullTGDs	29205			newNonFullTGDs	9328		newFullTGDs	145565
nonFullTGDs	1400		fullTGDs	29205			newNonFullTGDs	9319		newFullTGDs	154984
nonFullTGDs	1500		fullTGDs	29205			newNonFullTGDs	9311		newFullTGDs	167136
nonFullTGDs	1600		fullTGDs	29205			newNonFullTGDs	9303		newFullTGDs	177779
nonFullTGDs	1700		fullTGDs	29205			newNonFullTGDs	9294		newFullTGDs	189929
nonFullTGDs	1800		fullTGDs	29205			newNonFullTGDs	9288		newFullTGDs	200562
nonFullTGDs	1900		fullTGDs	29205			newNonFullTGDs	9280		newFullTGDs	211300
nonFullTGDs	2000		fullTGDs	29205			newNonFullTGDs	9272		newFullTGDs	223452
nonFullTGDs	2100		fullTGDs	29205			newNonFullTGDs	9264		newFullTGDs	234189
nonFullTGDs	2200		fullTGDs	29205			newNonFullTGDs	9255		newFullTGDs	247855
nonFullTGDs	2300		fullTGDs	29205			newNonFullTGDs	9248		newFullTGDs	260012
May 14, 2021 9:50:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 604633 ms = 604.63 s
May 14, 2021 9:50:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 219
May 14, 2021 9:50:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 9:50:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 267600 , 2378
May 14, 2021 9:50:26 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 9:50:26 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: !!! TIME OUT !!!
May 14, 2021 9:50:26 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (29205 dependecies)
=========================================
_S3023(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S7870(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_presynaptic_terminals_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00003358(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003332(SkSat_u1)
_S147(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003121(SkSat_u1)
_S6244(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00004663(SkSat_u2) & http://purl.org/obo/owl/FBbt#FBbt_00007595(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/FBbt#FBbt_00004674(SkSat_u1)
http://purl.org/obo/owl/obo#fasciculates_with(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/FBbt#FBbt_00002052(SkSat_u1) & http://purl.org/obo/owl/FBbt#FBbt_00002085(SkSat_u2) → http://purl.org/obo/owl/FBbt#FBbt_00002095(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00001920(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005095(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0051716(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0009987(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00004383(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00004380(SkSat_u1)
_S5399(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001744(SkSat_u1)
_S9408(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00000442(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00007470(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005037(SkSat_u1)
_S4601(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_presynaptic_terminals_in(SkSat_u1,SkSat_u2)
_S7086(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003750(SkSat_u1)
_S4550(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003886(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00005513(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00025992(SkSat_u1)
_S5358(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S4821(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S3567(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_synaptic_terminals_in(SkSat_u1,SkSat_u2)
_S8755(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S3328(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00004540(SkSat_u1)
_S6396(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007315(SkSat_u1)
_S8951(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S6834(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00040016(SkSat_u1)
_S286(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S6739(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#synapsed_by(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00110066(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003832(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00100577(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00100744(SkSat_u1)
_S8272(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001722(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00004495(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007287(SkSat_u1)
_S3858(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S5739(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003030(SkSat_u1)
_S2559(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#fasciculates_with(SkSat_u1,SkSat_u2)
_S3743(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S1593(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S7889(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S3232(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00005452(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00025995(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00001581(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005106(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00005343(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00002952(SkSat_u1)
_S8211(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007269(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00005334(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005333(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00001343(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001334(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00001754(SkSat_u2) & http://purl.org/obo/owl/FBbt#FBbt_00002329(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/FBbt#FBbt_00002336(SkSat_u1)
_S1459(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00002871(SkSat_u1)
_S5497(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00040016(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00000398(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00000397(SkSat_u1)
_S2299(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00004000(SkSat_u1)
_S6577(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_function_in(SkSat_u1,SkSat_u2)
_S8099(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S2976(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005634(SkSat_u1)
_S2469(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00004929(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00001972(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005106(SkSat_u1)
_S7429(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S9113(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001778(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00003635(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007514(SkSat_u1)
_S4490(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S3779(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003889(SkSat_u1)
_S1745(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#connected_to(SkSat_u1,SkSat_u2)
_S7052(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_01000632(SkSat_u1)
_S3686(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00002688(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00110025(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007235(SkSat_u1)
_S4070(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#connected_to(SkSat_u1,SkSat_u2)
_S3727(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003752(SkSat_u1)
_S108(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00005033(SkSat_u2) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/FBbt#FBbt_00000265(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00000273(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00003588(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005146(SkSat_u1)
