Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1418; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 2:38:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 1/1374 = 0.073%
GSat discarded rules : 1/1374 = 0.073%
avr. 26, 2021 2:38:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 2:38:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 942 , 431
nonFullTGDs	0		fullTGDs	942			newNonFullTGDs	431		newFullTGDs	0
nonFullTGDs	23		fullTGDs	942			newNonFullTGDs	406		newFullTGDs	2
nonFullTGDs	45		fullTGDs	942			newNonFullTGDs	383		newFullTGDs	6
nonFullTGDs	63		fullTGDs	942			newNonFullTGDs	363		newFullTGDs	10
nonFullTGDs	78		fullTGDs	942			newNonFullTGDs	347		newFullTGDs	16
nonFullTGDs	93		fullTGDs	942			newNonFullTGDs	329		newFullTGDs	19
nonFullTGDs	104		fullTGDs	942			newNonFullTGDs	317		newFullTGDs	25
nonFullTGDs	116		fullTGDs	942			newNonFullTGDs	303		newFullTGDs	28
nonFullTGDs	127		fullTGDs	942			newNonFullTGDs	291		newFullTGDs	35
nonFullTGDs	137		fullTGDs	942			newNonFullTGDs	281		newFullTGDs	42
nonFullTGDs	148		fullTGDs	942			newNonFullTGDs	270		newFullTGDs	49
nonFullTGDs	159		fullTGDs	942			newNonFullTGDs	259		newFullTGDs	56
nonFullTGDs	170		fullTGDs	942			newNonFullTGDs	247		newFullTGDs	62
nonFullTGDs	187		fullTGDs	942			newNonFullTGDs	229		newFullTGDs	65
nonFullTGDs	204		fullTGDs	942			newNonFullTGDs	211		newFullTGDs	70
nonFullTGDs	221		fullTGDs	942			newNonFullTGDs	194		newFullTGDs	78
nonFullTGDs	235		fullTGDs	942			newNonFullTGDs	180		newFullTGDs	86
nonFullTGDs	250		fullTGDs	942			newNonFullTGDs	165		newFullTGDs	93
nonFullTGDs	264		fullTGDs	942			newNonFullTGDs	151		newFullTGDs	101
nonFullTGDs	281		fullTGDs	942			newNonFullTGDs	133		newFullTGDs	107
nonFullTGDs	299		fullTGDs	942			newNonFullTGDs	112		newFullTGDs	112
nonFullTGDs	316		fullTGDs	942			newNonFullTGDs	93		newFullTGDs	114
nonFullTGDs	327		fullTGDs	942			newNonFullTGDs	80		newFullTGDs	120
nonFullTGDs	338		fullTGDs	942			newNonFullTGDs	67		newFullTGDs	124
nonFullTGDs	349		fullTGDs	942			newNonFullTGDs	55		newFullTGDs	130
nonFullTGDs	360		fullTGDs	942			newNonFullTGDs	44		newFullTGDs	137
nonFullTGDs	371		fullTGDs	942			newNonFullTGDs	33		newFullTGDs	145
nonFullTGDs	382		fullTGDs	942			newNonFullTGDs	22		newFullTGDs	151
nonFullTGDs	393		fullTGDs	942			newNonFullTGDs	10		newFullTGDs	157
nonFullTGDs	402		fullTGDs	963			newNonFullTGDs	0		newFullTGDs	140
nonFullTGDs	402		fullTGDs	1063			newNonFullTGDs	0		newFullTGDs	40
avr. 26, 2021 2:38:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 3198 ms = 3.20 s
avr. 26, 2021 2:38:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 4763
avr. 26, 2021 2:38:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 2:38:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 2002 , 2893
avr. 26, 2021 2:38:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 161
avr. 26, 2021 2:38:31 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (1103 dependecies)
=========================================
aeoWomensRelay4x400mHeat(GSat_u1) → aeoRelay4x400mHeat(GSat_u1)
aeohasPersonName(GSat_u1,GSat_u2) → aeoPerson(GSat_u1)
aeoMensRunning100mQualifyingRound(GSat_u1) → aeoRunning100mQualifyingRound(GSat_u1)
aeoMensLongJumpTrial(GSat_u1) → aeoEvent(GSat_u1)
aeoHighJumper(GSat_u1) → aeoVerticalJumper(GSat_u1)
aeoSteeplechase2000mQualifyingRound(GSat_u1) → aeoSteeplechaseQualifyingRound(GSat_u1)
aeoDopingControlDelegate(GSat_u1) → aeoDelegate(GSat_u1)
aeoWomensRunning800mQualifyingRound(GSat_u1) → aeoRunning800mQualifyingRound(GSat_u1)
aeoLongJumper(GSat_u1) → aeoHorizontalJumper(GSat_u1)
gioIndoorOvalTrackArea(GSat_u1) → gioIndoorTrackArea(GSat_u1)
aeoMensRelay4x400mQualifyingRound(GSat_u1) → aeoRelay4x400mQualifyingRound(GSat_u1)
gioOutdoorTrack(GSat_u1) → gioTrack(GSat_u1)
aeoMensHammerThrowTrial(GSat_u1) → aeoEvent(GSat_u1)
aeohasTypeOfSizeMeasurement(GSat_u2,GSat_u1) → aeoUnitOfSize(GSat_u1)
aeoWomensHammerThrowHeat(GSat_u1) → aeoHammerThrowHeat(GSat_u1)
aeoIAAFRule(GSat_u1) → aeoRegulation(GSat_u1)
aeoCombinedEvent(GSat_u1) → aeoEvent(GSat_u1)
aeoRunning400mQualifyingRound(GSat_u1) → aeoRunningQualifyingRound(GSat_u1)
aeoWomensHighJumpHeat(GSat_u1) → aeoHighJumpHeat(GSat_u1)
aeoAthleteInRelayRace4x800m(GSat_u1) → aeoAthleteInRelayRace(GSat_u1)
aeoRunning200m(GSat_u1) → aeoRunning(GSat_u1)
aeohasMember(GSat_u2,GSat_u1) → aeoPerson(GSat_u1)
aeoWomensHammerThrowQualifyingRound(GSat_u1) → aeoHammerThrowQualifyingRound(GSat_u1)
aeoFemaleRunner1500m(GSat_u1) → aeoFemale(GSat_u1)
gioStartPoint(GSat_u1) → gioRoutePoint(GSat_u1)
aeoDiscus(GSat_u1) → aeoPhysicalObject(GSat_u1)
aeoLongJumpHeat(GSat_u1) → aeoHorizontalJumpHeat(GSat_u1)
aeoMaleAthleteInRoadRace10Km(GSat_u1) → aeoAthleteInRoadRace10Km(GSat_u1)
aeoThrowingFinalRound(GSat_u1) → aeoFinalRoundOfFieldEvent(GSat_u1)
aeouses(GSat_u1,GSat_u2) → aeoHandicappedAthlete(GSat_u1)
aeoRunning2000mHeat(GSat_u1) → aeoEvent(GSat_u1)
aeoCouncil(GSat_u1) → aeoSocialEntity(GSat_u1)
aeoStadiumNoise(GSat_u1) → aeoAudioEvent(GSat_u1)
aeoMensSteeplechase2000mQualifyingRound(GSat_u1) → aeoSteeplechase2000mQualifyingRound(GSat_u1)
gioRoutePointName(GSat_u1) → gioPOIAttribute(GSat_u1)
aeoIndoorCompetition(GSat_u1) → aeoAthleticsCompetition(GSat_u1)
aeoMeetingManager(GSat_u1) → aeoPerson(GSat_u1)
aeohasUnitOfMeasurement(GSat_u2,GSat_u1) → aeoUnitOfMeasurement(GSat_u1)
aeoSteeplechase2000mHeat(GSat_u1) → aeoEvent(GSat_u1)
aeoWomensHurdles400mHeat(GSat_u1) → aeoEvent(GSat_u1)
aeoisParticipantOf(GSat_u2,GSat_u1) → aeoEvent(GSat_u1)
aeoRoadRaceEventPerformance(GSat_u1) → aeoPerformance(GSat_u1)
aeoPersonnel(GSat_u1) → aeoSocialEntity(GSat_u1)
aeoMaleAthleteInRoadRace15Km(GSat_u1) → aeoAthleteInRoadRace15Km(GSat_u1)
aeoRunning800mFinalRound(GSat_u1) → aeoEvent(GSat_u1)
aeoCompetitionDirector(GSat_u1) → aeoPerson(GSat_u1)
aeoPositiveReaction(GSat_u1) → aeoAudioEvent(GSat_u1)
aeoMensSteeplechase3000mFinalRound(GSat_u1) → aeoSteeplechase3000mFinalRound(GSat_u1)
aeoMensPoleVaultTrial(GSat_u1) → aeoEvent(GSat_u1)
aeoMensRunning800m(GSat_u1) → aeoRunning800m(GSat_u1)
