Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 645; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 8:56:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/645 = 0.000%
SkSat discarded rules : 0/645 = 0.000%
May 14, 2021 8:56:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 8:56:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 673 , 55
nonFullTGDs	0		fullTGDs	673			newNonFullTGDs	55		newFullTGDs	0
nonFullTGDs	100		fullTGDs	673			newNonFullTGDs	46		newFullTGDs	5
nonFullTGDs	200		fullTGDs	673			newNonFullTGDs	39		newFullTGDs	9
nonFullTGDs	300		fullTGDs	673			newNonFullTGDs	36		newFullTGDs	14
nonFullTGDs	400		fullTGDs	673			newNonFullTGDs	30		newFullTGDs	22
nonFullTGDs	500		fullTGDs	673			newNonFullTGDs	24		newFullTGDs	30
nonFullTGDs	600		fullTGDs	673			newNonFullTGDs	16		newFullTGDs	37
nonFullTGDs	700		fullTGDs	673			newNonFullTGDs	9		newFullTGDs	43
nonFullTGDs	800		fullTGDs	673			newNonFullTGDs	2		newFullTGDs	47
May 14, 2021 8:56:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 258 ms = 0.26 s
May 14, 2021 8:56:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 859
May 14, 2021 8:56:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 8:56:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 293 , 1371
May 14, 2021 8:56:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 44
May 14, 2021 8:56:20 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (717 dependecies)
=========================================
http://semanticscience.org/resource/SpecificallyDependentContinuant(SkSat_u1) → http://semanticscience.org/resource/DependentContinuant(SkSat_u1)
_S40(SkSat_u2,SkSat_u1) → http://semanticscience.org/rkb:RKB_000029(SkSat_u1)
http://semanticscience.org/resource/TemporalBoundary(SkSat_u1) → http://semanticscience.org/resource/TemporalInterval(SkSat_u1)
http://semanticscience.org/rkb:RKB_000155(SkSat_u1) → http://semanticscience.org/rkb:RKB_000154(SkSat_u1)
_S11(SkSat_u2,SkSat_u1) → http://semanticscience.org/rkb:RKB_000087(SkSat_u1)
http://bio2rdf.org/chebi:50322(SkSat_u1) → http://bio2rdf.org/chebi:50298(SkSat_u1)
http://semanticscience.org/resource/precededBy(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/precedes(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/isDispositionOf(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/hasDisposition(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/OBI_0000297(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/isRelatedTo(SkSat_u1,SkSat_u2)
http://bio2rdf.org/chebi:15318(SkSat_u1) → http://semanticscience.org/rkb:RKB_000036(SkSat_u1)
_S15(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/isProperPartOf(SkSat_u1,SkSat_u2)
http://semanticscience.org/rkb:RKB_000067(SkSat_u1) → http://semanticscience.org/rkb:RKB_000064(SkSat_u1)
http://semanticscience.org/resource/isTemporallyLocatedIn(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/Occurrent(SkSat_u1)
http://semanticscience.org/resource/isConnectedTo(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/isConnectedTo(SkSat_u1,SkSat_u2)
http://semanticscience.org/rkb:RKB_000085(SkSat_u1) → http://semanticscience.org/resource/FiatObjectPart(SkSat_u1)
_S8(SkSat_u2,SkSat_u1) → http://semanticscience.org/rkb:RKB_000092(SkSat_u1)
http://semanticscience.org/rkb:RKB_000036(SkSat_u1) → http://semanticscience.org/rkb:RKB_000032(SkSat_u1)
http://semanticscience.org/rkb:RKB_000027(SkSat_u1) → http://bio2rdf.org/chebi:18282(SkSat_u1)
