Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 696; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 12, 2021 10:13:45 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/696 = 0.000%
GSat discarded rules : 0/696 = 0.000%
May 12, 2021 10:13:45 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 12, 2021 10:13:45 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 181 , 515
nonFullTGDs	0		fullTGDs	181			newNonFullTGDs	515		newFullTGDs	0
nonFullTGDs	62		fullTGDs	181			newNonFullTGDs	453		newFullTGDs	0
nonFullTGDs	122		fullTGDs	181			newNonFullTGDs	393		newFullTGDs	0
nonFullTGDs	198		fullTGDs	181			newNonFullTGDs	317		newFullTGDs	0
nonFullTGDs	269		fullTGDs	181			newNonFullTGDs	246		newFullTGDs	0
nonFullTGDs	355		fullTGDs	181			newNonFullTGDs	160		newFullTGDs	0
nonFullTGDs	434		fullTGDs	181			newNonFullTGDs	81		newFullTGDs	0
nonFullTGDs	493		fullTGDs	181			newNonFullTGDs	22		newFullTGDs	0
May 12, 2021 10:13:45 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 318 ms = 0.32 s
May 12, 2021 10:13:45 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 219
May 12, 2021 10:13:45 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 12, 2021 10:13:45 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 219
May 12, 2021 10:13:45 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 12, 2021 10:13:45 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (181 dependecies)
=========================================
http://purl.org/obo/owl/AAO#AAO_0000027(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000099(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000715(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000697(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000632(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000555(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000631(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000555(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000332(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000051(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000859(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000856(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000767(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000426(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000479(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000138(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000162(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000316(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000013(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000607(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000099(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000098(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000796(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000725(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000480(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000138(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000167(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000316(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000051(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000050(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000712(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000697(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000714(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000697(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000274(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000272(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000341(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000051(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000942(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000422(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000858(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000205(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000190(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000316(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000143(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000239(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000621(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000620(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000129(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000007(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000941(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000422(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000681(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000225(GSat_u1)
