Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2027; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 11:17:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 391/2026 = 19.299%
SkSat discarded rules : 391/2026 = 19.299%
avr. 27, 2021 11:17:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 11:17:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 3597 , 640
nonFullTGDs	0		fullTGDs	3597			newNonFullTGDs	640		newFullTGDs	0
nonFullTGDs	100		fullTGDs	3597			newNonFullTGDs	615		newFullTGDs	2475
nonFullTGDs	200		fullTGDs	3597			newNonFullTGDs	590		newFullTGDs	4950
nonFullTGDs	300		fullTGDs	3597			newNonFullTGDs	565		newFullTGDs	7425
nonFullTGDs	400		fullTGDs	3597			newNonFullTGDs	540		newFullTGDs	9954
nonFullTGDs	500		fullTGDs	3597			newNonFullTGDs	515		newFullTGDs	13779
nonFullTGDs	600		fullTGDs	3597			newNonFullTGDs	490		newFullTGDs	17604
nonFullTGDs	700		fullTGDs	3597			newNonFullTGDs	465		newFullTGDs	21429
nonFullTGDs	800		fullTGDs	3597			newNonFullTGDs	440		newFullTGDs	25254
nonFullTGDs	900		fullTGDs	3597			newNonFullTGDs	415		newFullTGDs	29079
nonFullTGDs	1000		fullTGDs	3597			newNonFullTGDs	390		newFullTGDs	32904
nonFullTGDs	1100		fullTGDs	3597			newNonFullTGDs	2911		newFullTGDs	34668
nonFullTGDs	1200		fullTGDs	3597			newNonFullTGDs	5075		newFullTGDs	35460
nonFullTGDs	1300		fullTGDs	3597			newNonFullTGDs	8307		newFullTGDs	37629
nonFullTGDs	1400		fullTGDs	3597			newNonFullTGDs	10562		newFullTGDs	38520
nonFullTGDs	1500		fullTGDs	3597			newNonFullTGDs	13132		newFullTGDs	39717
nonFullTGDs	1600		fullTGDs	3597			newNonFullTGDs	15851		newFullTGDs	41067
nonFullTGDs	1700		fullTGDs	3597			newNonFullTGDs	18162		newFullTGDs	42012
nonFullTGDs	1800		fullTGDs	3597			newNonFullTGDs	20725		newFullTGDs	43362
nonFullTGDs	1900		fullTGDs	3597			newNonFullTGDs	23657		newFullTGDs	45072
nonFullTGDs	2000		fullTGDs	3597			newNonFullTGDs	26579		newFullTGDs	46782
nonFullTGDs	2100		fullTGDs	3597			newNonFullTGDs	28994		newFullTGDs	47826
nonFullTGDs	2200		fullTGDs	3597			newNonFullTGDs	31403		newFullTGDs	48870
nonFullTGDs	2300		fullTGDs	3597			newNonFullTGDs	33969		newFullTGDs	50067
nonFullTGDs	2400		fullTGDs	3597			newNonFullTGDs	36229		newFullTGDs	50958
nonFullTGDs	2500		fullTGDs	3597			newNonFullTGDs	39460		newFullTGDs	52974
nonFullTGDs	2600		fullTGDs	3597			newNonFullTGDs	42024		newFullTGDs	54171
nonFullTGDs	2700		fullTGDs	3597			newNonFullTGDs	44535		newFullTGDs	55161
nonFullTGDs	2800		fullTGDs	3597			newNonFullTGDs	47152		newFullTGDs	56565
avr. 27, 2021 11:22:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 300042 ms = 300.04 s
avr. 27, 2021 11:22:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 968
avr. 27, 2021 11:22:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 11:22:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 57015 , 50505
avr. 27, 2021 11:22:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 11:22:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: !!! TIME OUT !!!
avr. 27, 2021 11:22:33 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (3597 dependecies)
=========================================
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-1563,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1564(SkSat_u1)
_S408(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S482(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-1712,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1713(SkSat_u1)
obo2TAO_0001971(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S21(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S198(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S115(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-2204,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-2205(SkSat_u1)
_S272(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000052(SkSat_u1)
_S361(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S628(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0000514(SkSat_u1)
_S361(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → oboPATO_0002124(SkSat_u1)
_S548(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S87(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboTAO_0001171(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0001171(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-2073,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-2074(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-1755,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1756(SkSat_u1)
_S219(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-1637,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1638(SkSat_u1)
_S544(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001834(SkSat_u1)
_S484(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboBSPO_0000084(SkSat_u2) → obo3BSPO_0000084(SkSat_u1)
oboTAO_0001628(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0001628(SkSat_u1)
_S517(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0001895(SkSat_u1)
_S182(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0000263(SkSat_u1)
_S362(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1766(SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1761(SkSat_u1)
_S397(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → oboBFO_0000051(SkSat_u1,SkSat_u2)
uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-233(SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-254(SkSat_u1)
