Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 218; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 3:34:53 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/218 = 0.000%
SkSat discarded rules : 0/218 = 0.000%
May 14, 2021 3:34:53 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 3:34:53 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 338 , 120
nonFullTGDs	0		fullTGDs	338			newNonFullTGDs	120		newFullTGDs	0
nonFullTGDs	100		fullTGDs	338			newNonFullTGDs	114		newFullTGDs	17
nonFullTGDs	200		fullTGDs	338			newNonFullTGDs	96		newFullTGDs	31
nonFullTGDs	300		fullTGDs	338			newNonFullTGDs	83		newFullTGDs	51
nonFullTGDs	400		fullTGDs	338			newNonFullTGDs	58		newFullTGDs	74
nonFullTGDs	500		fullTGDs	338			newNonFullTGDs	48		newFullTGDs	89
nonFullTGDs	600		fullTGDs	338			newNonFullTGDs	34		newFullTGDs	110
nonFullTGDs	700		fullTGDs	338			newNonFullTGDs	10		newFullTGDs	132
nonFullTGDs	755		fullTGDs	380			newNonFullTGDs	0		newFullTGDs	103
nonFullTGDs	755		fullTGDs	478			newNonFullTGDs	0		newFullTGDs	120
nonFullTGDs	755		fullTGDs	572			newNonFullTGDs	0		newFullTGDs	18
nonFullTGDs	756		fullTGDs	664			newNonFullTGDs	0		newFullTGDs	36
May 14, 2021 3:34:54 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 1231 ms = 1.23 s
May 14, 2021 3:34:54 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 243
May 14, 2021 3:34:54 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:34:54 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 477 , 764
May 14, 2021 3:34:54 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 31
May 14, 2021 3:34:54 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (369 dependecies)
=========================================
_S82(SkSat_u1,SkSat_u2) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#hasSpiciness(SkSat_u1,SkSat_u2)
http://protege.stanford.edu/plugins/owl/protege#PAL-DESCRIPTION(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
_S65(SkSat_u2,SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#MozzarellaTopping(SkSat_u1)
_S42(SkSat_u2,SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#TomatoTopping(SkSat_u1)
_S43(SkSat_u2,SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#OliveTopping(SkSat_u1)
_S23(SkSat_u2,SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#AnchoviesTopping(SkSat_u1)
_S58(SkSat_u1,SkSat_u2) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#hasTopping(SkSat_u1,SkSat_u2)
http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#RocketTopping(SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#VegetableTopping(SkSat_u1)
_S55(SkSat_u1,SkSat_u2) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#hasTopping(SkSat_u1,SkSat_u2)
_S95(SkSat_u2,SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#ParmesanTopping(SkSat_u1)
_S51(SkSat_u2,SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#MozzarellaTopping(SkSat_u1)
http://protege.stanford.edu/plugins/owl/protege#PAL-RANGE(SkSat_u1,SkSat_u2) → http://protege.stanford.edu/plugins/owl/protege#PAL-CONSTRAINT(SkSat_u1)
http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#QuattroFormaggi(SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#NamedPizza(SkSat_u1)
http://protege.stanford.edu/plugins/owl/protege#PAL-DESCRIPTION(SkSat_u1,SkSat_u2) → http://protege.stanford.edu/plugins/owl/protege#PAL-CONSTRAINT(SkSat_u1)
_S82(SkSat_u2,SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#Hot(SkSat_u1)
_S97(SkSat_u2,SkSat_u1) → http://www.co-ode.org/ontologies/pizza/pizza_20041007.owl#TomatoTopping(SkSat_u1)
