Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1450; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 8:16:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 1/1450 = 0.069%
GSat discarded rules : 1/1450 = 0.069%
avr. 26, 2021 8:16:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 8:16:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1199 , 250
nonFullTGDs	0		fullTGDs	1199			newNonFullTGDs	250		newFullTGDs	0
nonFullTGDs	11		fullTGDs	1199			newNonFullTGDs	238		newFullTGDs	0
nonFullTGDs	23		fullTGDs	1199			newNonFullTGDs	225		newFullTGDs	0
nonFullTGDs	36		fullTGDs	1199			newNonFullTGDs	212		newFullTGDs	0
nonFullTGDs	51		fullTGDs	1199			newNonFullTGDs	196		newFullTGDs	0
nonFullTGDs	66		fullTGDs	1199			newNonFullTGDs	180		newFullTGDs	0
nonFullTGDs	81		fullTGDs	1199			newNonFullTGDs	165		newFullTGDs	0
nonFullTGDs	92		fullTGDs	1199			newNonFullTGDs	154		newFullTGDs	0
nonFullTGDs	102		fullTGDs	1199			newNonFullTGDs	144		newFullTGDs	0
nonFullTGDs	115		fullTGDs	1199			newNonFullTGDs	131		newFullTGDs	0
nonFullTGDs	130		fullTGDs	1199			newNonFullTGDs	116		newFullTGDs	0
nonFullTGDs	142		fullTGDs	1199			newNonFullTGDs	104		newFullTGDs	0
nonFullTGDs	157		fullTGDs	1199			newNonFullTGDs	89		newFullTGDs	0
nonFullTGDs	169		fullTGDs	1199			newNonFullTGDs	77		newFullTGDs	0
nonFullTGDs	180		fullTGDs	1199			newNonFullTGDs	66		newFullTGDs	0
nonFullTGDs	194		fullTGDs	1199			newNonFullTGDs	52		newFullTGDs	0
nonFullTGDs	206		fullTGDs	1199			newNonFullTGDs	40		newFullTGDs	0
nonFullTGDs	216		fullTGDs	1199			newNonFullTGDs	30		newFullTGDs	0
nonFullTGDs	225		fullTGDs	1199			newNonFullTGDs	21		newFullTGDs	0
nonFullTGDs	237		fullTGDs	1199			newNonFullTGDs	9		newFullTGDs	0
avr. 26, 2021 8:16:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 1298 ms = 1.30 s
avr. 26, 2021 8:16:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 1739
avr. 26, 2021 8:16:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 8:16:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 1735
avr. 26, 2021 8:16:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 8:16:57 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Full TGD saturation: (1199 dependecies)
=========================================
CLCL_0000868(GSat_u1) → CLCL_0000867(GSat_u1)
CLCL_0000531(GSat_u1) → CLCL_0000530(GSat_u1)
CLCL_0000168(GSat_u1) → CLCL_0000167(GSat_u1)
CLCL_0000700(GSat_u1) → CLCL_0000107(GSat_u1)
CLCL_0000120(GSat_u1) → CLCL_0000117(GSat_u1)
CLCL_0000592(GSat_u1) → CLCL_0000177(GSat_u1)
CLCL_0000068(GSat_u1) → CLCL_0000548(GSat_u1)
CLCL_0000829(GSat_u1) → CLCL_0000835(GSat_u1)
CLCL_0000612(GSat_u1) → CLCL_0000772(GSat_u1)
CLCL_0000298(GSat_u1) → CLCL_0000363(GSat_u1)
CLCL_0000055(GSat_u1) → CLCL_0000012(GSat_u1)
CLCL_0000528(GSat_u1) → CLCL_0000107(GSat_u1)
CLCL_0000315(GSat_u1) → CLCL_0000151(GSat_u1)
CLCL_0000846(GSat_u1) → CLCL_0000066(GSat_u1)
CLCL_0000464(GSat_u1) → CLCL_0000548(GSat_u1)
CLCL_0000514(GSat_u1) → CLCL_0000056(GSat_u1)
CLCL_0000209(GSat_u1) → CLCL_0000206(GSat_u1)
CLCL_0000278(GSat_u1) → CLCL_0000610(GSat_u1)
CLCL_0000882(GSat_u1) → CLCL_0000866(GSat_u1)
CLCL_0000566(GSat_u1) → CLCL_0000048(GSat_u1)
CLCL_0000248(GSat_u1) → CLCL_0000610(GSat_u1)
CLCL_0000351(GSat_u1) → CLCL_0000548(GSat_u1)
CLCL_0000835(GSat_u1) → CLCL_0000839(GSat_u1)
CLCL_0000087(GSat_u1) → CLCL_0000086(GSat_u1)
CLCL_0000109(GSat_u1) → CLCL_0000107(GSat_u1)
CLCL_0000984(GSat_u1) → CLCL_0000980(GSat_u1)
CLCL_0000515(GSat_u1) → CLCL_0000056(GSat_u1)
CLCL_0000543(GSat_u1) → CLCL_0000268(GSat_u1)
CLCL_0000526(GSat_u1) → CLCL_0000540(GSat_u1)
CLCL_0000124(GSat_u1) → CLCL_0000340(GSat_u1)
CLCL_0000081(GSat_u1) → CLCL_0000080(GSat_u1)
CLCL_0000142(GSat_u1) → CLCL_0000499(GSat_u1)
CLCL_0000136(GSat_u1) → CLCL_0000325(GSat_u1)
CLCL_0000351(GSat_u1) → CLCL_0000349(GSat_u1)
CLCL_0000389(GSat_u1) → CLCL_0000619(GSat_u1)
CLCL_0000512(GSat_u1) → CLCL_0000151(GSat_u1)
CLCL_0000066(GSat_u1) → CLCL_0000063(GSat_u1)
CLCL_0000229(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
CLCL_0000239(GSat_u1) → CLCL_0000075(GSat_u1)
CLCL_0000534(GSat_u1) → CLCL_0000099(GSat_u1)
CLCL_0000800(GSat_u1) → CLCL_0000798(GSat_u1)
CLCL_0000852(GSat_u1) → CLCL_0000630(GSat_u1)
CLCL_0000788(GSat_u1) → CLCL_0000785(GSat_u1)
CLCL_0000366(GSat_u1) → CLCL_0000408(GSat_u1)
CLCL_0000634(GSat_u1) → CLCL_0000066(GSat_u1)
CLCL_0000481(GSat_u1) → CLCL_0000167(GSat_u1)
CLCL_0000045(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
